"2278 2501", 22.60
"2687 524", 26.20
"926 2614", 25.30
"2873 2428", 21.50
"2566 2273", 24.90
"1396 1931", 19.40
"2295 2428", 21.50
"403 2108", 22.60
"2407 1883", 23.00
"2645 2230", 22.10
"1914 2614", 23.40
"368 1716", 32.50
"926 1883", 29.70
"1914 2631", 22.00
"2337 1253", 21.60
"989 1060", 23.10
"1914 3000", 25.00
"2216 1552", 24.90
"1962 1763", 26.00
"2216 1169", 29.80
"2350 795", 28.60
"521 1163", 26.80
"2216 3000", 21.70
"2350 706", 19.80
"2378 1245", 24.40
"521 1733", 25.20
"816 1107", 29.40
"2804 2143", 20.70
"2378 1733", 31.10
"1209 1107", 21.40
"2776 2912", 22.90
"2804 2136", 22.50
"3000 2136", 25.40
"1584 1005", 23.00
"1516 1973", 22.40
"1209 1517", 23.40
"1584 1189", 21.60
"973 1517", 20.90
"5 547", 43.10
"1638 462", 28.30
"5 519", 25.30
"226 431", 31.70
"592 1977", 21.80
"2625 2790", 30.30
"2122 462", 26.50
"576 1583", 30.60
"2122 380", 20.10
"1629 58", 22.50
"2742 1629", 28.80
"1390 58", 21.90
"2815 590", 27.50
"1562 1390", 30.40
"2815 831", 21.80
"2871 831", 31.00
"933 2162", 26.20
"1390 447", 24.30
"536 1583", 19.60
"2704 1744", 23.40
"1390 311", 28.50
"26 1583", 26.70
"1482 1977", 29.50
"74 789", 25.50
"5 1583", 25.70
"245 2411", 17.80
"2054 2291", 22.40
"245 2528", 18.10
"1784 643", 22.00
"213 1583", 20.30
"5 2216", 46.70
"2191 643", 19.20
"1161 823", 19.80
"213 2538", 17.80
"2021 1583", 26.80
"5 350", 26.60
"213 3000", 26.60
"667 3000", 32.20
"631 1776", 21.50
"1442 403", 32.90
"565 3000", 20.50
"865 3000", 20.90
"427 2099", 21.90
"1613 2018", 23.40
"427 2279", 21.00
"1251 3000", 20.50
"2178 1664", 22.00
"427 1736", 21.60
"2851 2875", 23.50
"1048 2018", 23.70
"1038 380", 21.10
"566 1881", 23.70
"1304 380", 32.50
"871 2018", 19.20
"1649 1590", 22.20
"263 894", 27.20
"2391 995", 23.00
"956 1881", 19.60
"2851 2847", 31.50
"290 679", 18.30
"1925 2953", 20.30
"2763 2847", 25.30
"3000 2847", 22.20
"2936 1051", 24.50
"3000 2632", 20.10
"2348 1213", 21.80
"784 63", 30.40
"404 2608", 20.40
"2348 955", 26.30
"1583 1475", 33.20
"182 675", 19.80
"2214 473", 22.40
"182 820", 33.50
"2499 1099", 21.70
"1317 820", 28.60
"182 2968", 19.20
"2499 1344", 29.60
"2337 1750", 21.30
"2348 628", 22.50
"355 1204", 19.50
"2420 2644", 23.80
"2788 1200", 24.30
"1155 2728", 31.10
"2420 3000", 23.20
"301 2939", 23.20
"96 1371", 21.90
"2690 3000", 26.60
"890 2914", 23.00
"182 3000", 30.70
"2073 1423", 27.30
"993 2055", 24.50
"1029 1016", 19.30
"2718 3000", 23.00
"2752 1077", 25.10
"2584 43", 26.30
"2752 645", 20.30
"2051 2725", 23.10
"2752 1174", 20.50
"2907 112", 22.00
"3000 3000", 26.30
"2752 2584", 22.40
"1686 1174", 20.30
"93 980", 32.40
"1367 2459", 23.70
"2266 434", 21.60
"1837 2695", 28.70
"1258 365", 23.50
"2408 1958", 29.20
"321 2223", 34.60
"2753 750", 25.90
"3000 2584", 26.40
"121 736", 22.80
"2752 3000", 29.20
"1985 55", 30.60
"1219 1722", 32.10
"2752 2940", 22.20
"699 698", 28.80
"2752 2646", 22.50
"1615 1761", 20.80
"1696 2333", 22.10
"1615 1345", 23.30
"1640 385", 23.00
"1416 2004", 29.70
"2789 1517", 22.10
"1841 2004", 29.00
"1968 2004", 21.50
"276 1738", 20.70
"2789 1655", 22.80
"2781 198", 25.50
"418 1738", 31.50
"1968 2122", 21.90
"2576 1336", 22.70
"2153 2491", 19.90
"2172 2122", 24.10
"1558 910", 30.90
"479 2779", 19.20
"2781 1031", 26.50
"2828 296", 27.80
"2172 1911", 28.00
"2935 1437", 28.10
"74 713", 26.90
"2172 2358", 26.30
"862 5", 27.40
"1725 2358", 21.00
"1787 2626", 21.90
"773 5", 42.80
"336 5", 47.20
"796 2382", 23.20
"2202 180", 18.60
"1266 2358", 23.00
"2836 2247", 21.30
"268 1675", 23.00
"2202 494", 27.60
"2357 441", 22.20
"2436 586", 20.10
"2357 404", 31.30
"1574 2059", 27.30
"1893 1800", 21.40
"2607 586", 27.70
"2092 2750", 20.80
"2357 451", 31.60
"818 2928", 27.50
"2681 2914", 21.30
"1605 1800", 22.50
"2567 615", 20.80
"2029 1800", 24.80
"1458 669", 26.60
"1247 1779", 21.20
"1050 398", 31.10
"2567 691", 19.50
"1808 1800", 21.90
"1506 1982", 25.00
"403 1698", 29.40
"20 1471", 23.30
"2390 691", 25.40
"256 2149", 23.50
"2099 2149", 30.10
"789 1542", 22.60
"256 691", 19.00
"2186 2178", 21.90
"497 691", 31.70
"5 691", 29.80
"2533 1828", 23.10
"789 1521", 19.60
"621 2491", 21.80
"1814 2340", 26.20
"917 691", 21.40
"1259 1487", 22.90
"338 439", 18.70
"1259 919", 27.00
"1259 1415", 30.60
"1255 1026", 25.50
"2506 342", 28.50
"53 691", 19.60
"2634 2455", 26.70
"287 1271", 26.60
"2657 2455", 24.30
"348 1907", 29.60
"1852 2060", 29.80
"1875 2533", 24.00
"5 1266", 32.80
"570 1266", 21.00
"1410 724", 31.30
"2312 2052", 25.30
"570 1299", 25.00
"1077 16", 23.60
"525 2012", 22.20
"1300 2533", 24.00
"1501 2533", 26.00
"725 729", 20.90
"877 1299", 30.40
"725 2533", 32.50
"268 960", 24.70
"1501 729", 24.30
"1538 2505", 19.70
"5 960", 42.70
"824 2853", 30.20
"635 2012", 20.80
"374 1760", 22.80
"1061 2533", 22.30
"387 2853", 21.40
"893 2233", 21.00
"1272 1134", 20.90
"532 1590", 21.40
"1612 525", 23.90
"143 992", 19.50
"298 2853", 20.60
"893 2853", 23.70
"2935 2733", 22.40
"143 932", 19.70
"298 2233", 22.10
"215 2695", 20.00
"2593 1276", 26.50
"215 3000", 23.10
"893 2929", 21.30
"2950 1492", 19.20
"1124 323", 27.90
"720 2929", 20.70
"1124 2290", 23.00
"150 323", 29.90
"2950 1167", 24.40
"720 2500", 27.50
"2593 1357", 30.10
"720 2983", 23.10
"1137 291", 29.90
"216 2983", 18.80
"2879 2888", 23.20
"2122 1595", 22.70
"216 3000", 20.40
"2534 2612", 25.30
"1385 1591", 24.10
"660 3000", 20.90
"2232 1420", 25.20
"1305 1283", 21.00
"660 2786", 20.60
"734 2786", 22.00
"2487 2390", 24.50
"1305 1083", 26.70
"2984 519", 24.20
"1741 1591", 26.60
"2316 1591", 28.80
"2288 1265", 22.20
"237 465", 26.40
"884 2566", 19.90
"189 465", 19.30
"472 1484", 33.70
"2495 1591", 25.20
"1512 2189", 22.00
"321 465", 20.60
"158 341", 25.90
"757 465", 22.50
"142 1042", 21.10
"757 6", 25.60
"1565 535", 20.70
"757 443", 23.40
"523 1079", 33.10
"918 40", 32.70
"376 349", 21.30
"523 1042", 19.40
"1482 40", 29.40
"2924 2293", 31.80
"1755 40", 22.80
"1114 1010", 19.00
"236 704", 27.90
"236 177", 20.70
"2218 2852", 26.60
"5 177", 43.80
"1909 2399", 20.00
"2220 2528", 21.90
"2421 2399", 23.20
"818 2697", 22.80
"2220 2429", 30.10
"2706 2307", 21.40
"369 868", 25.90
"3000 2307", 20.00
"2849 1581", 20.90
"2098 2774", 23.30
"3000 2086", 24.50
"2862 931", 28.70
"2098 2001", 25.40
"2570 2253", 20.20
"2098 1527", 27.20
"2242 2086", 24.70
"637 1137", 21.20
"3000 1527", 25.90
"2209 2989", 23.90
"365 687", 27.30
"2700 1062", 23.80
"2242 1527", 21.90
"2643 798", 22.40
"2829 2716", 20.40
"2643 742", 19.80
"2454 2824", 21.20
"2242 2107", 19.50
"1662 742", 25.20
"2643 1413", 21.90
"1643 985", 26.90
"1774 435", 26.20
"1914 2107", 22.90
"1289 750", 23.40
"2118 897", 23.20
"2076 2107", 24.20
"307 5", 27.60
"1659 1369", 22.00
"2076 1796", 20.40
"920 1786", 20.60
"2076 2299", 21.10
"2434 2366", 21.10
"2340 2144", 23.80
"2870 136", 27.00
"2023 2144", 29.00
"480 1052", 25.90
"570 205", 21.70
"269 2148", 24.80
"570 5", 46.60
"1168 5", 29.80
"1930 376", 29.60
"3000 136", 22.60
"210 1944", 19.30
"1123 1430", 24.90
"2717 5", 35.40
"1168 1307", 21.50
"1454 2171", 25.50
"463 572", 23.50
"774 1307", 21.30
"1916 2525", 23.00
"270 1659", 21.90
"1789 602", 26.50
"2161 1462", 26.10
"436 265", 21.80
"2155 2176", 26.10
"268 265", 19.80
"2643 225", 33.30
"620 122", 24.80
"298 265", 22.40
"1063 2609", 19.90
"1284 1482", 22.80
"270 1673", 23.40
"1754 807", 29.80
"1238 1482", 22.60
"2356 204", 22.10
"1624 2361", 24.50
"1213 1482", 28.00
"2770 1517", 28.80
"1624 2457", 29.30
"2177 2087", 24.30
"1213 1209", 30.00
"1777 1209", 27.30
"1213 2218", 25.00
"2177 2613", 18.10
"1847 2613", 30.50
"2449 2218", 29.30
"1044 548", 19.50
"2563 379", 32.20
"844 548", 20.90
"5 1149", 41.50
"1961 2218", 20.60
"1961 2710", 29.00
"552 1776", 27.70
"844 778", 21.90
"1160 453", 28.40
"66 2027", 22.50
"1961 109", 20.30
"1756 2710", 28.40
"552 2123", 21.20
"609 68", 25.30
"2335 109", 30.70
"2572 1285", 31.70
"2717 1782", 24.50
"443 1068", 20.20
"2717 2379", 22.50
"2631 109", 19.90
"2013 1493", 25.20
"609 2710", 32.40
"2199 1194", 20.90
"1756 68", 19.00
"1350 1066", 25.90
"209 1650", 21.20
"1151 1066", 25.50
"1336 2987", 18.30
"1151 1093", 29.20
"1151 1001", 19.80
"2356 2922", 25.30
"1795 1194", 28.00
"1795 1770", 28.70
"1651 1767", 27.70
"2920 2833", 26.50
"1795 2207", 28.30
"902 1304", 26.30
"1151 1023", 30.70
"1795 2398", 30.90
"426 1939", 20.10
"1056 750", 21.60
"1852 2398", 23.10
"1043 266", 22.80
"2445 1799", 31.90
"1709 77", 30.30
"2084 2398", 25.40
"141 1945", 25.60
"318 1243", 23.70
"141 1873", 23.70
"2084 1873", 26.00
"1225 2331", 33.00
"141 2398", 19.80
"2084 2360", 27.90
"1327 2948", 29.00
"738 1965", 27.10
"2565 2360", 20.90
"2601 2360", 21.20
"1661 2060", 24.30
"1300 1965", 22.00
"1344 823", 28.90
"2601 1954", 19.00
"2341 887", 22.30
"1300 1682", 22.40
"2518 639", 22.00
"1273 505", 28.60
"696 2069", 21.50
"1448 1866", 26.20
"1300 2069", 25.30
"1935 1767", 22.80
"696 1682", 24.10
"486 2239", 28.60
"1184 2069", 24.50
"1184 1819", 26.60
"912 1325", 25.40
"120 1914", 37.30
"2801 1954", 23.50
"2795 2588", 28.10
"1184 1504", 26.50
"1449 1325", 28.40
"777 111", 21.70
"1428 2956", 20.90
"2671 2728", 26.10
"1434 2956", 26.60
"862 1194", 20.10
"2730 2728", 32.80
"2454 905", 24.80
"1434 3000", 21.20
"405 211", 23.20
"2721 2728", 22.10
"3000 2728", 27.80