"2256 290 1", 1.60
"2256 288 1", 1.90
"3984 226 1", 2.10
"4512 218 1", 2.10
"1280 75 1", 2.30
"1536 207 1", 2.30
"1536 278 1", 2.30
"3664 36 1", 2.30
"3872 216 1", 2.30
"2064 206 1", 2.40
"3664 130 1", 2.40
"4464 181 1", 2.40
"2064 153 1", 2.50
"4272 131 1", 2.50
"2064 191 1", 2.60
"3200 105 1", 2.60
"4800 222 1", 2.60
"1424 209 1", 2.70
"4272 194 1", 2.70
"4272 65 1", 2.70
"4432 219 1", 2.70
"624 96 1", 2.70
"944 276 1", 2.70
"1152 300 1", 2.80
"1536 23 1", 2.80
"1552 294 1", 2.80
"1568 185 1", 2.80
"1712 229 1", 2.80
"3664 229 1", 2.80
"3840 228 1", 2.80
"4064 252 1", 2.80
"4064 65 1", 2.80
"864 132 1", 2.80
"1552 78 1", 2.90
"2016 295 1", 2.90
"2064 192 1", 2.90
"2144 228 1", 2.90
"2512 106 1", 2.90
"3200 195 1", 2.90
"3664 181 1", 2.90
"4432 266 1", 2.90
"912 212 1", 2.90
"3088 168 1", 3.00
"3232 164 1", 3.00
"3456 240 1", 3.00
"4016 116 1", 3.00
"416 77 1", 3.00
"4288 212 1", 3.00
"4544 249 1", 3.00
"4784 153 1", 3.00
"1328 250 1", 3.10
"1808 150 1", 3.10
"2016 294 1", 3.10
"2032 240 1", 3.10
"2144 299 1", 3.10
"2256 286 1", 3.10
"3248 269 1", 3.10
"3296 35 1", 3.10
"4128 219 1", 3.10
"4432 160 1", 3.10
"1152 112 1", 3.20
"1200 78 1", 3.20
"2128 134 1", 3.20
"2192 154 1", 3.20
"2336 194 1", 3.20
"3088 216 1", 3.20
"3424 223 1", 3.20
"3728 244 1", 3.20
"3984 92 1", 3.20
"4272 95 1", 3.20
"4368 251 1", 3.20
"864 20 1", 3.20
"1088 174 1", 3.30
"1552 134 1", 3.30
"2016 102 1", 3.30
"3088 60 1", 3.30
"3504 121 1", 3.30
"4144 293 1", 3.30
"4272 118 1", 3.30
"4432 265 1", 3.30
"4640 238 1", 3.30
"624 71 1", 3.30
"1136 248 1", 3.40
"1168 180 1", 3.40
"1728 114 1", 3.40
"1872 153 1", 3.40
"3536 104 1", 3.40
"3600 225 1", 3.40
"3840 106 1", 3.40
"3856 249 1", 3.40
"4128 55 1", 3.40
"4256 121 1", 3.40
"4432 250 1", 3.40
"4496 87 1", 3.40
"528 175 1", 3.40
"1488 203 1", 3.50
"1984 295 1", 3.50
"2064 157 1", 3.50
"2176 10 1", 3.50
"2608 111 1", 3.50
"3104 275 1", 3.50
"352 296 1", 3.50
"400 199 1", 3.50
"4144 46 1", 3.50
"4432 225 1", 3.50
"4464 183 1", 3.50
"4784 219 1", 3.50
"592 113 1", 3.50
"1024 224 1", 3.60
"1248 300 1", 3.60
"1680 185 1", 3.60
"1680 284 1", 3.60
"2240 159 1", 3.60
"2512 111 1", 3.60
"4000 60 1", 3.60
"4160 295 1", 3.60
"4432 135 1", 3.60
"4672 222 1", 3.60
"4752 63 1", 3.60
"4800 279 1", 3.60
"1280 19 1", 3.70
"1424 300 1", 3.70
"2304 185 1", 3.70
"2688 221 1", 3.70
"2928 214 1", 3.70
"3504 265 1", 3.70
"3616 60 1", 3.70
"3712 213 1", 3.70
"3744 215 1", 3.70
"3760 40 1", 3.70
"3792 275 1", 3.70
"4272 93 1", 3.70
"4576 229 1", 3.70
"4576 63 1", 3.70
"1360 64 1", 3.80
"2176 296 1", 3.80
"2272 10 1", 3.80
"2768 295 1", 3.80
"288 159 1", 3.80
"2944 300 1", 3.80
"3104 264 1", 3.80
"4672 69 1", 3.80
"1120 160 1", 3.90
"1696 213 1", 3.90
"2160 70 1", 3.90
"2400 13 1", 3.90
"2448 148 1", 3.90
"2864 276 1", 3.90
"3776 241 1", 3.90
"3792 200 1", 3.90
"3840 146 1", 3.90
"4048 266 1", 3.90
"4800 264 1", 3.90
"592 38 1", 3.90
"864 14 1", 3.90
"128 97 1", 4.00
"1696 119 1", 4.00
"2288 266 1", 4.00
"2352 298 1", 4.00
"2368 149 1", 4.00
"2752 10 1", 4.00
"2976 65 1", 4.00
"3264 16 1", 4.00
"3360 294 1", 4.00
"4016 69 1", 4.00
"4080 277 1", 4.00
"464 230 1", 4.00
"752 273 1", 4.00
"2416 215 1", 4.10
"2448 179 1", 4.10
"2800 18 1", 4.10
"288 296 1", 4.10
"3088 65 1", 4.10
"3120 212 1", 4.10
"3584 269 1", 4.10
"384 231 1", 4.10
"4032 99 1", 4.10
"4080 155 1", 4.10
"4144 55 1", 4.10
"4208 91 1", 4.10
"4464 37 1", 4.10
"4592 82 1", 4.10
"528 201 1", 4.10
"944 201 1", 4.10
"1424 275 1", 4.20
"2240 151 1", 4.20
"2400 285 1", 4.20
"2528 188 1", 4.20
"2528 93 1", 4.20
"2800 70 1", 4.20
"3424 193 1", 4.20
"3712 276 1", 4.20
"400 287 1", 4.20
"4080 276 1", 4.20
"4144 10 1", 4.20
"4432 140 1", 4.20
"4800 159 1", 4.20
"1056 31 1", 4.30
"1104 10 1", 4.30
"1648 206 1", 4.30
"176 159 1", 4.30
"1904 126 1", 4.30
"3168 284 1", 4.30
"3248 62 1", 4.30
"3504 175 1", 4.30
"3504 233 1", 4.30
"352 168 1", 4.30
"352 300 1", 4.30
"384 259 1", 4.30
"384 270 1", 4.30
"3856 135 1", 4.30
"4448 67 1", 4.30
"512 241 1", 4.30
"576 264 1", 4.30
"1104 17 1", 4.40
"128 146 1", 4.40
"1424 243 1", 4.40
"1584 137 1", 4.40
"1616 65 1", 4.40
"1792 251 1", 4.40
"1824 163 1", 4.40
"1840 10 1", 4.40
"1984 290 1", 4.40
"2400 10 1", 4.40
"2864 265 1", 4.40
"2864 48 1", 4.40
"3280 214 1", 4.40
"3312 84 1", 4.40
"3824 65 1", 4.40
"4160 135 1", 4.40
"2016 296 1", 4.50
"2112 175 1", 4.50
"2288 213 1", 4.50
"2288 264 1", 4.50
"288 23 1", 4.50
"3152 296 1", 4.50
"368 12 1", 4.50
"3680 242 1", 4.50
"3840 134 1", 4.50
"4064 47 1", 4.50
"432 255 1", 4.50
"4496 146 1", 4.50
"576 206 1", 4.50
"128 115 1", 4.60
"144 242 1", 4.60
"1952 189 1", 4.60
"2032 296 1", 4.60
"2144 248 1", 4.60
"2448 209 1", 4.60
"3280 10 1", 4.60
"352 264 1", 4.60
"352 95 1", 4.60
"3904 36 1", 4.60
"4640 278 1", 4.60
"496 210 1", 4.60
"1024 201 1", 4.70
"1072 248 1", 4.70
"1168 135 1", 4.70
"1216 38 1", 4.70
"128 287 1", 4.70
"1440 178 1", 4.70
"1440 24 1", 4.70
"1568 152 1", 4.70
"1600 23 1", 4.70
"1648 11 1", 4.70
"1680 64 1", 4.70
"176 151 1", 4.70
"3552 175 1", 4.70
"4048 258 1", 4.70
"4416 92 1", 4.70
"4496 41 1", 4.70
"4608 277 1", 4.70
"4800 219 1", 4.70
"496 116 1", 4.70
"576 217 1", 4.70
"1312 31 1", 4.80
"1344 258 1", 4.80
"2272 188 1", 4.80
"2912 23 1", 4.80
"3392 66 1", 4.80
"4160 147 1", 4.80
"4592 294 1", 4.80
"560 191 1", 4.80
"656 125 1", 4.80
"1248 290 1", 4.90
"1952 51 1", 4.90
"2528 240 1", 4.90
"272 87 1", 4.90
"2800 37 1", 4.90
"3504 80 1", 4.90
"3520 47 1", 4.90
"3520 60 1", 4.90
"3968 66 1", 4.90
"4032 75 1", 4.90
"4160 128 1", 4.90
"4720 92 1", 4.90
"496 105 1", 4.90
"512 72 1", 4.90
"112 251 1", 5.00
"1440 202 1", 5.00
"1488 194 1", 5.00
"1792 100 1", 5.00
"2112 17 1", 5.00
"2800 235 1", 5.00
"3344 11 1", 5.00
"352 175 1", 5.00
"448 196 1", 5.00
"608 46 1", 5.00
"2304 268 1", 5.10
"256 41 1", 5.10
"2752 254 1", 5.10
"2864 239 1", 5.10
"3552 37 1", 5.10
"3920 214 1", 5.10
"4160 159 1", 5.10
"4256 140 1", 5.10
"4368 159 1", 5.10
"4656 225 1", 5.10
"688 224 1", 5.10
"1232 270 1", 5.20
"2112 37 1", 5.20
"4560 260 1", 5.20
"4576 37 1", 5.20
"4800 36 1", 5.20
"576 158 1", 5.20
"1984 22 1", 5.30
"256 239 1", 5.30
"2768 248 1", 5.30
"2800 14 1", 5.30
"1088 67 1", 5.40
"128 241 1", 5.40
"1440 206 1", 5.40
"2128 86 1", 5.40
"2560 149 1", 5.40
"3824 52 1", 5.40
"4448 43 1", 5.40
"560 67 1", 5.40
"1216 31 1", 5.50
"1392 288 1", 5.50
"1440 67 1", 5.50
"2272 53 1", 5.50
"4096 219 1", 5.50
"4416 18 1", 5.50
"576 259 1", 5.50
"1376 125 1", 5.60
"3280 16 1", 5.60
"4048 300 1", 5.80
"4624 52 1", 5.80
"80 137 1", 5.80
"1232 71 1", 5.90
"2304 250 1", 5.90
"2448 65 1", 5.90
"4592 103 1", 5.90
"112 215 1", 6.00
"2576 22 1", 6.00
"432 180 1", 6.00
"432 253 1", 6.00
"896 132 1", 6.00
"2304 137 1", 6.10
"1216 13 1", 6.20
"2880 300 1", 6.20
"4560 222 1", 6.30
"1776 251 1", 6.40
"80 103 1", 6.40
"848 239 1", 6.40
"112 100 1", 6.60
"48 128 1", 6.90
"112 201 1", 7.00
"848 14 1", 7.10
"80 222 1", 7.30
"2880 260 1", 7.40
"4176 164 1", 7.40
"4560 277 1", 7.40
"80 114 1", 7.40
"80 86 1", 7.40
"48 141 1", 7.70
"2784 279 1", 7.90
"2880 92 1", 7.90
"2784 105 1", 8.00
"2000 136 1", 8.10
"2224 138 1", 8.10
"2624 250 1", 8.10
"80 84 1", 8.50
"2080 102 1", 8.70
"2880 268 1", 8.70
"2080 151 1", 8.90
"224 122 1", 8.90
"16 268 1", 9.00
"224 92 1", 9.20
"2224 256 1", 9.30
"224 130 1", 9.60
"16 158 1", 10.00
"2624 102 1", 10.00
"4176 86 1", 10.10
"4176 90 1", 10.10
"16 222 1", 10.50
"816 124 1", 10.60
"16 226 1", 10.70
"16 185 1", 12.00
"16 212 1", 12.00