"-x 37 -y 43 -z 14 -np 1248", 10.77
"-x 19 -y 20 -z 10 -np 238", 11.08
"-x 58 -y 92 -z 12 -np 1406", 11.38
"-x 56 -y 84 -z 15 -np 1147", 11.54
"-x 56 -y 90 -z 14 -np 1500", 11.77
"-x 45 -y 83 -z 10 -np 1116", 11.92
"-x 83 -y 138 -z 16 -np 1235", 12.15
"-x 48 -y 85 -z 21 -np 246", 12.23
"-x 33 -y 18 -z 21 -np 895", 12.46
"-x 26 -y 50 -z 43 -np 56", 12.62
"-x 56 -y 98 -z 14 -np 1500", 12.62
"-x 54 -y 98 -z 14 -np 1500", 13.00
"-x 26 -y 50 -z 37 -np 56", 13.08
"-x 54 -y 12 -z 23 -np 1401", 13.08
"-x 55 -y 89 -z 44 -np 74", 13.31
"-x 132 -y 150 -z 43 -np 50", 13.38
"-x 48 -y 87 -z 21 -np 246", 13.38
"-x 55 -y 12 -z 23 -np 1355", 13.54
"-x 55 -y 85 -z 16 -np 531", 13.69
"-x 45 -y 83 -z 14 -np 1116", 13.85
"-x 51 -y 27 -z 50 -np 188", 13.92
"-x 53 -y 101 -z 38 -np 415", 13.92
"-x 36 -y 39 -z 17 -np 772", 14.08
"-x 84 -y 136 -z 38 -np 402", 14.31
"-x 53 -y 100 -z 16 -np 417", 14.54
"-x 31 -y 22 -z 15 -np 241", 14.69
"-x 43 -y 46 -z 44 -np 176", 14.69
"-x 50 -y 63 -z 37 -np 56", 14.69
"-x 55 -y 109 -z 21 -np 74", 14.69
"-x 55 -y 12 -z 23 -np 1341", 14.69
"-x 45 -y 39 -z 17 -np 772", 14.77
"-x 50 -y 51 -z 37 -np 56", 14.77
"-x 79 -y 95 -z 50 -np 97", 14.77
"-x 39 -y 63 -z 41 -np 317", 14.85
"-x 29 -y 34 -z 16 -np 512", 14.92
"-x 47 -y 40 -z 20 -np 72", 14.92
"-x 30 -y 24 -z 17 -np 242", 15.00
"-x 51 -y 80 -z 49 -np 248", 15.00
"-x 53 -y 100 -z 16 -np 601", 15.00
"-x 55 -y 85 -z 17 -np 794", 15.00
"-x 67 -y 128 -z 27 -np 390", 15.08
"-x 42 -y 35 -z 23 -np 1341", 15.15
"-x 56 -y 46 -z 21 -np 276", 15.15
"-x 117 -y 148 -z 35 -np 84", 15.23
"-x 37 -y 66 -z 14 -np 789", 15.23
"-x 72 -y 118 -z 37 -np 302", 15.31
"-x 32 -y 14 -z 20 -np 369", 15.38
"-x 92 -y 150 -z 24 -np 913", 15.38
"-x 45 -y 56 -z 17 -np 772", 15.54
"-x 54 -y 78 -z 29 -np 358", 15.54
"-x 42 -y 27 -z 50 -np 188", 15.62
"-x 65 -y 48 -z 31 -np 158", 15.62
"-x 51 -y 75 -z 41 -np 248", 15.69
"-x 53 -y 100 -z 16 -np 424", 15.69
"-x 73 -y 143 -z 32 -np 284", 15.69
"-x 48 -y 70 -z 10 -np 481", 15.77
"-x 10 -y 23 -z 38 -np 171", 15.85
"-x 114 -y 121 -z 44 -np 121", 15.85
"-x 14 -y 10 -z 17 -np 169", 15.85
"-x 37 -y 80 -z 16 -np 370", 15.85
"-x 46 -y 70 -z 10 -np 481", 15.85
"-x 53 -y 101 -z 36 -np 415", 15.85
"-x 54 -y 72 -z 18 -np 1268", 15.85
"-x 69 -y 50 -z 47 -np 310", 15.85
"-x 45 -y 45 -z 21 -np 573", 15.92
"-x 56 -y 60 -z 21 -np 276", 15.92
"-x 11 -y 17 -z 35 -np 171", 16.00
"-x 11 -y 23 -z 35 -np 171", 16.00
"-x 33 -y 45 -z 18 -np 1069", 16.00
"-x 54 -y 70 -z 18 -np 1268", 16.00
"-x 70 -y 36 -z 44 -np 50", 16.00
"-x 52 -y 55 -z 20 -np 169", 16.08
"-x 77 -y 117 -z 49 -np 1018", 16.08
"-x 84 -y 135 -z 28 -np 420", 16.15
"-x 139 -y 134 -z 17 -np 64", 16.23
"-x 34 -y 44 -z 20 -np 56", 16.23
"-x 46 -y 63 -z 38 -np 336", 16.23
"-x 76 -y 73 -z 37 -np 64", 16.23
"-x 22 -y 34 -z 16 -np 512", 16.31
"-x 43 -y 19 -z 44 -np 176", 16.31
"-x 51 -y 93 -z 21 -np 1061", 16.31
"-x 59 -y 70 -z 35 -np 255", 16.31
"-x 113 -y 148 -z 43 -np 332", 16.38
"-x 33 -y 31 -z 21 -np 895", 16.38
"-x 37 -y 66 -z 16 -np 789", 16.38
"-x 44 -y 68 -z 25 -np 653", 16.38
"-x 53 -y 101 -z 36 -np 658", 16.38
"-x 69 -y 50 -z 47 -np 237", 16.38
"-x 51 -y 107 -z 20 -np 426", 16.46
"-x 78 -y 118 -z 24 -np 986", 16.46
"-x 82 -y 126 -z 19 -np 1459", 16.46
"-x 10 -y 29 -z 43 -np 379", 16.54
"-x 113 -y 150 -z 49 -np 332", 16.54
"-x 129 -y 126 -z 30 -np 199", 16.54
"-x 36 -y 72 -z 19 -np 501", 16.54
"-x 54 -y 72 -z 15 -np 1268", 16.54
"-x 55 -y 35 -z 23 -np 1341", 16.62
"-x 69 -y 42 -z 47 -np 316", 16.62
"-x 69 -y 50 -z 47 -np 283", 16.62
"-x 11 -y 39 -z 32 -np 171", 16.69
"-x 127 -y 86 -z 44 -np 145", 16.69
"-x 132 -y 144 -z 23 -np 67", 16.69
"-x 56 -y 46 -z 20 -np 276", 16.69
"-x 64 -y 107 -z 33 -np 677", 16.69
"-x 114 -y 98 -z 44 -np 121", 16.77
"-x 54 -y 45 -z 23 -np 995", 16.77
"-x 102 -y 145 -z 16 -np 618", 16.85
"-x 116 -y 101 -z 17 -np 107", 16.85
"-x 37 -y 80 -z 14 -np 370", 16.85
"-x 51 -y 75 -z 49 -np 248", 16.85
"-x 72 -y 118 -z 37 -np 50", 16.85
"-x 34 -y 33 -z 37 -np 755", 16.92
"-x 36 -y 15 -z 13 -np 1403", 17.00
"-x 11 -y 17 -z 32 -np 171", 17.08
"-x 113 -y 150 -z 43 -np 332", 17.08
"-x 50 -y 25 -z 33 -np 1176", 17.08
"-x 79 -y 139 -z 37 -np 280", 17.08
"-x 134 -y 91 -z 42 -np 83", 17.15
"-x 78 -y 113 -z 25 -np 334", 17.15
"-x 54 -y 45 -z 27 -np 728", 17.23
"-x 70 -y 13 -z 49 -np 245", 17.23
"-x 19 -y 14 -z 20 -np 137", 17.38
"-x 34 -y 33 -z 45 -np 755", 17.38
"-x 37 -y 80 -z 24 -np 546", 17.38
"-x 53 -y 100 -z 16 -np 873", 17.38
"-x 133 -y 103 -z 50 -np 185", 17.46
"-x 45 -y 56 -z 29 -np 1237", 17.46
"-x 84 -y 136 -z 38 -np 640", 17.46
"-x 132 -y 116 -z 36 -np 278", 17.62
"-x 27 -y 54 -z 21 -np 333", 17.62
"-x 77 -y 50 -z 47 -np 431", 17.62
"-x 54 -y 98 -z 19 -np 1459", 17.69
"-x 67 -y 62 -z 37 -np 709", 17.69
"-x 120 -y 128 -z 50 -np 258", 17.77
"-x 132 -y 150 -z 43 -np 306", 17.77
"-x 48 -y 70 -z 10 -np 332", 17.77
"-x 57 -y 60 -z 17 -np 1356", 17.77
"-x 70 -y 13 -z 50 -np 245", 17.77
"-x 65 -y 99 -z 39 -np 1164", 17.85
"-x 74 -y 77 -z 21 -np 235", 17.85
"-x 10 -y 29 -z 43 -np 403", 17.92
"-x 70 -y 36 -z 44 -np 114", 17.92
"-x 100 -y 85 -z 12 -np 120", 18.00
"-x 31 -y 29 -z 50 -np 816", 18.00
"-x 70 -y 35 -z 37 -np 430", 18.00
"-x 73 -y 107 -z 50 -np 519", 18.00
"-x 127 -y 124 -z 44 -np 444", 18.08
"-x 42 -y 56 -z 32 -np 511", 18.15
"-x 50 -y 97 -z 16 -np 1500", 18.15
"-x 73 -y 46 -z 50 -np 1177", 18.15
"-x 10 -y 40 -z 19 -np 548", 18.23
"-x 20 -y 23 -z 45 -np 732", 18.31
"-x 31 -y 29 -z 50 -np 770", 18.31
"-x 37 -y 80 -z 24 -np 738", 18.31
"-x 40 -y 14 -z 35 -np 269", 18.31
"-x 53 -y 27 -z 45 -np 742", 18.31
"-x 56 -y 46 -z 21 -np 1339", 18.31
"-x 74 -y 77 -z 34 -np 235", 18.31
"-x 111 -y 137 -z 50 -np 498", 18.38
"-x 70 -y 35 -z 36 -np 254", 18.38
"-x 83 -y 71 -z 10 -np 270", 18.38
"-x 10 -y 54 -z 19 -np 674", 18.46
"-x 109 -y 31 -z 40 -np 109", 18.46
"-x 11 -y 23 -z 42 -np 743", 18.46
"-x 22 -y 10 -z 45 -np 732", 18.46
"-x 22 -y 23 -z 45 -np 732", 18.46
"-x 27 -y 54 -z 21 -np 573", 18.54
"-x 40 -y 14 -z 35 -np 213", 18.54
"-x 40 -y 29 -z 50 -np 816", 18.54
"-x 63 -y 49 -z 28 -np 1393", 18.54
"-x 84 -y 96 -z 34 -np 1445", 18.54
"-x 11 -y 23 -z 50 -np 771", 18.62
"-x 33 -y 33 -z 19 -np 279", 18.62
"-x 34 -y 85 -z 17 -np 991", 18.62
"-x 63 -y 71 -z 27 -np 608", 18.62
"-x 84 -y 107 -z 30 -np 208", 18.62
"-x 11 -y 13 -z 29 -np 501", 18.69
"-x 11 -y 23 -z 48 -np 743", 18.69
"-x 19 -y 14 -z 20 -np 369", 18.77
"-x 50 -y 63 -z 31 -np 1171", 18.77
"-x 57 -y 33 -z 45 -np 755", 18.77
"-x 69 -y 50 -z 47 -np 530", 18.77
"-x 77 -y 146 -z 26 -np 1178", 18.77
"-x 10 -y 10 -z 38 -np 171", 18.85
"-x 12 -y 23 -z 23 -np 345", 18.85
"-x 40 -y 53 -z 50 -np 816", 18.85
"-x 21 -y 14 -z 20 -np 369", 18.92
"-x 32 -y 29 -z 44 -np 764", 18.92
"-x 37 -y 80 -z 24 -np 675", 18.92
"-x 46 -y 60 -z 10 -np 481", 18.92
"-x 51 -y 93 -z 21 -np 1108", 18.92
"-x 113 -y 131 -z 43 -np 1102", 19.00
"-x 30 -y 29 -z 38 -np 798", 19.00
"-x 58 -y 29 -z 38 -np 798", 19.00
"-x 70 -y 50 -z 39 -np 445", 19.00
"-x 10 -y 16 -z 44 -np 755", 19.08
"-x 10 -y 19 -z 47 -np 332", 19.15
"-x 26 -y 19 -z 47 -np 837", 19.15
"-x 34 -y 85 -z 17 -np 794", 19.15
"-x 58 -y 112 -z 18 -np 1107", 19.15
"-x 26 -y 12 -z 22 -np 967", 19.23
"-x 36 -y 70 -z 10 -np 332", 19.23
"-x 55 -y 50 -z 16 -np 215", 19.23
"-x 14 -y 16 -z 44 -np 755", 19.31
"-x 40 -y 14 -z 40 -np 269", 19.31
"-x 10 -y 23 -z 50 -np 1005", 19.38
"-x 120 -y 36 -z 44 -np 114", 19.38
"-x 34 -y 33 -z 37 -np 681", 19.38
"-x 71 -y 94 -z 19 -np 466", 19.38
"-x 10 -y 16 -z 45 -np 755", 19.46
"-x 10 -y 35 -z 44 -np 461", 19.46
"-x 105 -y 128 -z 21 -np 817", 19.46
"-x 28 -y 59 -z 16 -np 512", 19.46
"-x 44 -y 13 -z 36 -np 221", 19.46
"-x 51 -y 14 -z 48 -np 937", 19.46
"-x 70 -y 36 -z 44 -np 220", 19.46
"-x 74 -y 92 -z 39 -np 1164", 19.46
"-x 10 -y 10 -z 38 -np 378", 19.54
"-x 10 -y 19 -z 39 -np 461", 19.54
"-x 20 -y 10 -z 45 -np 618", 19.54
"-x 29 -y 59 -z 16 -np 512", 19.54
"-x 90 -y 77 -z 50 -np 1061", 19.54
"-x 14 -y 29 -z 44 -np 740", 19.62
"-x 19 -y 20 -z 17 -np 238", 19.62
"-x 76 -y 51 -z 20 -np 107", 19.62
"-x 11 -y 23 -z 48 -np 771", 19.69
"-x 144 -y 139 -z 26 -np 339", 19.69
"-x 72 -y 78 -z 34 -np 727", 19.77
"-x 10 -y 13 -z 43 -np 379", 19.85
"-x 10 -y 19 -z 47 -np 837", 19.85
"-x 14 -y 29 -z 44 -np 764", 19.85
"-x 40 -y 41 -z 50 -np 816", 19.85
"-x 55 -y 54 -z 45 -np 799", 19.85
"-x 74 -y 99 -z 39 -np 1164", 19.85
"-x 44 -y 13 -z 33 -np 221", 19.92
"-x 73 -y 20 -z 47 -np 519", 19.92
"-x 81 -y 95 -z 19 -np 1201", 19.92
"-x 112 -y 19 -z 10 -np 820", 20.00
"-x 52 -y 92 -z 39 -np 1164", 20.00
"-x 61 -y 84 -z 47 -np 796", 20.00
"-x 99 -y 91 -z 31 -np 959", 20.00
"-x 127 -y 131 -z 44 -np 444", 20.08
"-x 74 -y 106 -z 14 -np 689", 20.08
"-x 93 -y 19 -z 10 -np 665", 20.08
"-x 104 -y 107 -z 46 -np 517", 20.15
"-x 113 -y 150 -z 49 -np 837", 20.15
"-x 40 -y 10 -z 17 -np 122", 20.15
"-x 110 -y 109 -z 30 -np 1034", 20.23
"-x 142 -y 58 -z 26 -np 50", 20.23
"-x 34 -y 42 -z 37 -np 681", 20.23
"-x 40 -y 14 -z 40 -np 274", 20.23
"-x 60 -y 46 -z 27 -np 1455", 20.23
"-x 70 -y 35 -z 36 -np 430", 20.23
"-x 10 -y 16 -z 38 -np 755", 20.31
"-x 144 -y 139 -z 26 -np 360", 20.31
"-x 17 -y 27 -z 25 -np 664", 20.31
"-x 20 -y 10 -z 47 -np 340", 20.31
"-x 23 -y 10 -z 23 -np 1448", 20.31
"-x 36 -y 19 -z 44 -np 176", 20.31
"-x 49 -y 39 -z 39 -np 718", 20.31
"-x 56 -y 75 -z 15 -np 1147", 20.31
"-x 97 -y 71 -z 24 -np 859", 20.31
"-x 125 -y 118 -z 46 -np 1009", 20.38
"-x 14 -y 29 -z 44 -np 755", 20.38
"-x 20 -y 10 -z 45 -np 340", 20.38
"-x 54 -y 39 -z 37 -np 926", 20.38
"-x 62 -y 32 -z 47 -np 709", 20.38
"-x 62 -y 32 -z 50 -np 709", 20.38
"-x 80 -y 65 -z 48 -np 1247", 20.38
"-x 95 -y 124 -z 27 -np 1409", 20.38
"-x 111 -y 86 -z 37 -np 694", 20.46
"-x 40 -y 14 -z 32 -np 269", 20.46
"-x 31 -y 70 -z 47 -np 747", 20.47
"-x 10 -y 39 -z 16 -np 512", 20.54
"-x 137 -y 135 -z 42 -np 1418", 20.54
"-x 77 -y 21 -z 45 -np 489", 20.54
"-x 85 -y 89 -z 46 -np 796", 20.54
"-x 26 -y 46 -z 47 -np 837", 20.62
"-x 68 -y 45 -z 39 -np 1377", 20.62
"-x 39 -y 21 -z 48 -np 1464", 20.69
"-x 53 -y 70 -z 26 -np 752", 20.69
"-x 64 -y 43 -z 14 -np 1248", 20.69
"-x 54 -y 97 -z 47 -np 1265", 20.77
"-x 58 -y 10 -z 33 -np 397", 20.77
"-x 94 -y 128 -z 13 -np 780", 20.77
"-x 95 -y 56 -z 42 -np 253", 20.77
"-x 10 -y 10 -z 45 -np 732", 20.85
"-x 54 -y 85 -z 47 -np 1265", 20.85
"-x 11 -y 13 -z 29 -np 647", 20.92
"-x 78 -y 70 -z 50 -np 1488", 20.92
"-x 10 -y 23 -z 47 -np 1005", 21.00
"-x 69 -y 33 -z 47 -np 530", 21.00
"-x 90 -y 77 -z 23 -np 1061", 21.00
"-x 10 -y 10 -z 45 -np 755", 21.08
"-x 51 -y 10 -z 41 -np 248", 21.08
"-x 54 -y 85 -z 42 -np 1265", 21.08
"-x 135 -y 122 -z 12 -np 474", 21.15
"-x 76 -y 46 -z 49 -np 592", 21.15
"-x 86 -y 76 -z 29 -np 636", 21.15
"-x 22 -y 46 -z 46 -np 1246", 21.23
"-x 26 -y 46 -z 49 -np 1246", 21.38
"-x 10 -y 14 -z 20 -np 369", 21.46
"-x 11 -y 13 -z 29 -np 530", 21.46
"-x 20 -y 10 -z 45 -np 732", 21.46
"-x 21 -y 33 -z 34 -np 767", 21.46
"-x 65 -y 112 -z 46 -np 1310", 21.46
"-x 11 -y 23 -z 50 -np 1005", 21.62
"-x 129 -y 27 -z 12 -np 352", 21.62
"-x 46 -y 60 -z 11 -np 481", 21.62
"-x 101 -y 83 -z 10 -np 323", 21.69
"-x 115 -y 126 -z 42 -np 1418", 21.69
"-x 14 -y 29 -z 50 -np 764", 21.69
"-x 83 -y 20 -z 37 -np 430", 21.69
"-x 91 -y 86 -z 33 -np 576", 21.69
"-x 110 -y 78 -z 39 -np 765", 21.77
"-x 130 -y 126 -z 12 -np 452", 21.77
"-x 17 -y 23 -z 42 -np 743", 21.77
"-x 21 -y 10 -z 38 -np 340", 21.77
"-x 73 -y 20 -z 50 -np 519", 21.77
"-x 20 -y 56 -z 17 -np 839", 21.85
"-x 34 -y 42 -z 37 -np 926", 21.85
"-x 64 -y 43 -z 16 -np 1248", 21.85
"-x 84 -y 102 -z 37 -np 1232", 21.92
"-x 77 -y 55 -z 20 -np 72", 22.00
"-x 88 -y 95 -z 27 -np 1236", 22.00
"-x 10 -y 33 -z 23 -np 1005", 22.08
"-x 110 -y 80 -z 25 -np 569", 22.08
"-x 46 -y 19 -z 10 -np 463", 22.08
"-x 94 -y 124 -z 19 -np 1459", 22.08
"-x 38 -y 46 -z 46 -np 1246", 22.15
"-x 147 -y 98 -z 47 -np 969", 22.23
"-x 56 -y 10 -z 15 -np 1147", 22.23
"-x 10 -y 39 -z 10 -np 512", 22.31
"-x 104 -y 145 -z 16 -np 926", 22.31
"-x 84 -y 96 -z 33 -np 1445", 22.31
"-x 96 -y 26 -z 40 -np 274", 22.31
"-x 105 -y 145 -z 14 -np 334", 22.38
"-x 112 -y 96 -z 50 -np 1371", 22.38
"-x 131 -y 105 -z 39 -np 956", 22.38
"-x 19 -y 39 -z 37 -np 926", 22.38
"-x 20 -y 46 -z 20 -np 1113", 22.38
"-x 23 -y 25 -z 23 -np 1448", 22.38
"-x 127 -y 58 -z 47 -np 287", 22.46
"-x 150 -y 61 -z 19 -np 89", 22.46
"-x 85 -y 125 -z 13 -np 1023", 22.62
"-x 105 -y 145 -z 14 -np 366", 22.69
"-x 77 -y 80 -z 14 -np 1060", 22.69
"-x 133 -y 70 -z 46 -np 1242", 22.77
"-x 40 -y 11 -z 49 -np 1136", 22.77
"-x 74 -y 60 -z 11 -np 265", 22.85
"-x 81 -y 30 -z 38 -np 725", 23.00
"-x 67 -y 141 -z 33 -np 1435", 23.02
"-x 10 -y 18 -z 23 -np 1005", 23.08
"-x 100 -y 59 -z 34 -np 1343", 23.08
"-x 80 -y 46 -z 44 -np 652", 23.08
"-x 83 -y 35 -z 37 -np 430", 23.08
"-x 27 -y 67 -z 37 -np 1487", 23.12
"-x 48 -y 92 -z 39 -np 1164", 23.15
"-x 36 -y 10 -z 36 -np 1475", 23.23
"-x 137 -y 126 -z 42 -np 1418", 23.31
"-x 93 -y 19 -z 14 -np 665", 23.31
"-x 82 -y 49 -z 28 -np 1393", 23.38
"-x 136 -y 98 -z 44 -np 1037", 23.46
"-x 26 -y 26 -z 43 -np 56", 23.46
"-x 96 -y 10 -z 40 -np 274", 23.46
"-x 127 -y 96 -z 17 -np 385", 23.62
"-x 132 -y 23 -z 16 -np 1202", 23.62
"-x 142 -y 150 -z 44 -np 1282", 23.62
"-x 33 -y 42 -z 41 -np 1459", 23.62
"-x 45 -y 24 -z 35 -np 1422", 23.62
"-x 111 -y 113 -z 10 -np 1297", 23.69
"-x 21 -y 10 -z 38 -np 378", 23.69
"-x 23 -y 25 -z 21 -np 1448", 23.69
"-x 129 -y 104 -z 15 -np 1181", 23.77
"-x 145 -y 43 -z 33 -np 125", 23.77
"-x 124 -y 110 -z 25 -np 1087", 23.92
"-x 94 -y 18 -z 43 -np 862", 24.00
"-x 97 -y 35 -z 37 -np 430", 24.08
"-x 126 -y 126 -z 12 -np 1101", 24.15
"-x 129 -y 130 -z 30 -np 922", 24.15
"-x 69 -y 34 -z 28 -np 315", 24.15
"-x 82 -y 25 -z 31 -np 1463", 24.15
"-x 111 -y 12 -z 49 -np 1422", 24.23
"-x 124 -y 113 -z 17 -np 580", 24.31
"-x 10 -y 10 -z 16 -np 1005", 24.38
"-x 105 -y 21 -z 45 -np 489", 24.38
"-x 94 -y 126 -z 19 -np 1459", 24.38
"-x 26 -y 46 -z 50 -np 1246", 24.46
"-x 86 -y 17 -z 46 -np 1467", 24.46
"-x 141 -y 139 -z 14 -np 837", 24.54
"-x 20 -y 46 -z 15 -np 1113", 24.54
"-x 96 -y 30 -z 26 -np 339", 24.54
"-x 23 -y 50 -z 23 -np 1448", 24.62
"-x 144 -y 139 -z 41 -np 1457", 24.69
"-x 144 -y 43 -z 42 -np 162", 24.77
"-x 74 -y 60 -z 11 -np 481", 24.77
"-x 92 -y 71 -z 26 -np 714", 24.77
"-x 118 -y 59 -z 45 -np 980", 24.85
"-x 144 -y 76 -z 50 -np 917", 24.92
"-x 98 -y 87 -z 19 -np 766", 24.92
"-x 40 -y 10 -z 17 -np 59", 25.00
"-x 70 -y 10 -z 36 -np 64", 25.08
"-x 95 -y 70 -z 17 -np 308", 25.08
"-x 111 -y 65 -z 41 -np 621", 25.15
"-x 136 -y 141 -z 18 -np 387", 25.15
"-x 54 -y 20 -z 10 -np 396", 25.23
"-x 64 -y 18 -z 14 -np 967", 25.23
"-x 130 -y 64 -z 43 -np 1291", 25.31
"-x 88 -y 25 -z 13 -np 399", 25.31
"-x 114 -y 139 -z 14 -np 837", 25.38
"-x 96 -y 10 -z 17 -np 59", 25.38
"-x 98 -y 113 -z 17 -np 580", 25.38
"-x 105 -y 13 -z 17 -np 518", 25.54
"-x 147 -y 40 -z 50 -np 371", 25.54
"-x 145 -y 98 -z 14 -np 539", 25.62
"-x 142 -y 128 -z 35 -np 1151", 25.69
"-x 141 -y 139 -z 14 -np 1246", 25.77
"-x 77 -y 70 -z 14 -np 1060", 25.77
"-x 70 -y 72 -z 10 -np 796", 25.85
"-x 93 -y 89 -z 13 -np 1277", 25.85
"-x 104 -y 145 -z 18 -np 926", 26.00
"-x 138 -y 115 -z 24 -np 444", 26.15
"-x 120 -y 113 -z 17 -np 580", 26.23
"-x 124 -y 24 -z 45 -np 317", 26.23
"-x 150 -y 23 -z 16 -np 1202", 26.23
"-x 78 -y 24 -z 13 -np 599", 26.31
"-x 110 -y 20 -z 35 -np 493", 26.38
"-x 101 -y 29 -z 16 -np 1324", 26.46
"-x 113 -y 78 -z 13 -np 754", 26.46
"-x 148 -y 107 -z 36 -np 416", 26.46
"-x 110 -y 42 -z 38 -np 1201", 26.62
"-x 73 -y 22 -z 22 -np 1164", 26.69
"-x 125 -y 87 -z 47 -np 942", 26.77
"-x 54 -y 20 -z 10 -np 238", 26.77
"-x 126 -y 24 -z 10 -np 655", 26.85
"-x 102 -y 57 -z 22 -np 425", 26.92
"-x 142 -y 58 -z 26 -np 220", 26.92
"-x 102 -y 30 -z 24 -np 1134", 27.00
"-x 76 -y 24 -z 24 -np 1320", 27.00
"-x 111 -y 65 -z 34 -np 731", 27.08
"-x 148 -y 59 -z 48 -np 1231", 27.08
"-x 108 -y 24 -z 16 -np 1280", 27.15
"-x 111 -y 12 -z 17 -np 1422", 27.23
"-x 135 -y 136 -z 20 -np 947", 27.31
"-x 77 -y 26 -z 20 -np 456", 27.38
"-x 108 -y 76 -z 17 -np 1403", 27.46
"-x 139 -y 19 -z 15 -np 883", 27.54
"-x 110 -y 78 -z 32 -np 765", 27.69
"-x 145 -y 105 -z 24 -np 644", 27.69
"-x 117 -y 24 -z 43 -np 1055", 27.77
"-x 126 -y 37 -z 33 -np 738", 27.77
"-x 111 -y 65 -z 29 -np 731", 28.15
"-x 131 -y 63 -z 11 -np 404", 28.15
"-x 95 -y 10 -z 13 -np 244", 28.15
"-x 144 -y 25 -z 27 -np 333", 28.31
"-x 108 -y 76 -z 19 -np 1430", 28.38
"-x 116 -y 82 -z 20 -np 1182", 28.38
"-x 121 -y 45 -z 35 -np 1127", 28.69
"-x 80 -y 30 -z 30 -np 627", 28.77
"-x 126 -y 61 -z 31 -np 472", 28.85
"-x 149 -y 23 -z 16 -np 1202", 28.85
"-x 148 -y 81 -z 10 -np 975", 29.15
"-x 108 -y 76 -z 19 -np 1141", 29.23
"-x 109 -y 88 -z 18 -np 977", 29.23
"-x 88 -y 13 -z 22 -np 75", 29.23
"-x 94 -y 107 -z 13 -np 780", 29.23
"-x 66 -y 32 -z 18 -np 523", 29.31
"-x 148 -y 78 -z 34 -np 714", 29.38
"-x 124 -y 67 -z 21 -np 802", 29.54
"-x 139 -y 53 -z 42 -np 659", 29.54
"-x 147 -y 39 -z 28 -np 441", 29.69
"-x 102 -y 34 -z 25 -np 288", 29.77
"-x 126 -y 92 -z 15 -np 1106", 29.77
"-x 102 -y 76 -z 21 -np 963", 29.85
"-x 144 -y 135 -z 26 -np 1083", 29.92
"-x 142 -y 71 -z 23 -np 914", 30.00
"-x 120 -y 12 -z 47 -np 976", 30.15
"-x 93 -y 121 -z 10 -np 942", 30.62
"-x 146 -y 49 -z 21 -np 817", 31.00
"-x 150 -y 12 -z 39 -np 1440", 31.15
"-x 131 -y 29 -z 42 -np 1135", 31.31
"-x 124 -y 80 -z 25 -np 569", 31.46
"-x 125 -y 24 -z 10 -np 1088", 31.46
"-x 96 -y 41 -z 25 -np 290", 31.46
"-x 114 -y 24 -z 20 -np 1280", 31.85
"-x 116 -y 44 -z 20 -np 581", 31.92
"-x 106 -y 57 -z 13 -np 612", 32.38
"-x 108 -y 46 -z 13 -np 703", 33.00
"-x 122 -y 42 -z 11 -np 957", 33.31
"-x 145 -y 67 -z 22 -np 1131", 33.31
"-x 109 -y 43 -z 13 -np 927", 33.38
"-x 146 -y 92 -z 24 -np 1415", 33.77
"-x 72 -y 13 -z 22 -np 75", 34.08
"-x 147 -y 54 -z 30 -np 1489", 34.54
"-x 114 -y 49 -z 20 -np 1197", 34.62
"-x 150 -y 54 -z 34 -np 1248", 34.77
"-x 99 -y 35 -z 11 -np 1248", 35.15
"-x 116 -y 56 -z 23 -np 1129", 35.46
"-x 132 -y 48 -z 23 -np 1181", 36.92
"-x 149 -y 28 -z 27 -np 1229", 37.08