"281728", 15.50
"240704", 16.36
"101312", 16.43
"65664", 17.29
"25680", 17.36
"171504", 18.00
"42608", 18.07
"41360", 18.43
"387408", 18.50
"131632", 18.57
"246864", 19.64
"321904", 19.64
"75024", 19.64
"129600", 19.71
"271376", 19.79
"14192", 19.86
"105760", 19.93
"194960", 20.00
"249024", 20.00
"279712", 20.00
"319504", 20.07
"137136", 20.14
"158784", 20.14
"346288", 20.14
"256944", 20.21
"358368", 20.21
"378624", 20.21
"388864", 20.21
"133584", 20.29
"23008", 20.29
"270768", 20.29
"371584", 20.29
"312368", 20.36
"324672", 20.43
"387056", 20.43
"154608", 20.50
"137744", 20.57
"162736", 20.57
"205088", 20.57
"25392", 20.57
"319760", 20.57
"108096", 20.71
"125952", 20.71
"16880", 20.71
"309456", 20.71
"359824", 20.71
"141648", 20.79
"270640", 20.79
"341648", 20.86
"380224", 20.86
"128688", 20.93
"82768", 20.93
"135600", 21.00
"163360", 21.07
"178432", 21.07
"289760", 21.07
"146432", 21.14
"149856", 21.14
"182928", 21.14
"252480", 21.14
"284448", 21.21
"25168", 21.29
"229376", 21.36
"324960", 21.36
"360064", 21.36
"86512", 21.36
"322960", 21.43
"368560", 21.43
"385600", 21.43
"38672", 21.43
"41184", 21.43
"43600", 21.43
"1056", 21.50
"14096", 21.50
"269952", 21.50
"302880", 21.50
"318416", 21.50
"62688", 21.50
"223296", 21.64
"353712", 21.64
"71424", 21.64
"119808", 21.71
"13712", 21.71
"285056", 21.71
"315600", 21.71
"51440", 21.71
"73712", 21.71
"26896", 21.79
"86032", 21.79
"96944", 21.79
"111152", 21.86
"170832", 21.86
"20960", 21.86
"345440", 21.86
"117184", 21.93
"123664", 21.93
"27584", 21.93
"336704", 21.93
"4144", 21.93
"64816", 22.00
"165808", 22.07
"33440", 22.07
"370000", 22.07
"88208", 22.07
"187616", 22.14
"207408", 22.14
"310528", 22.14
"87248", 22.14
"103840", 22.21
"209040", 22.21
"306080", 22.21
"12656", 22.29
"215408", 22.29
"255280", 22.29
"42048", 22.29
"238976", 22.36
"32928", 22.36
"43328", 22.36
"105936", 22.43
"159264", 22.43
"233296", 22.43
"396880", 22.43
"190000", 22.50
"27184", 22.50
"294336", 22.50
"321168", 22.50
"77264", 22.50
"79616", 22.50
"142704", 22.57
"166560", 22.57
"199840", 22.57
"27888", 22.57
"391536", 22.57
"102544", 22.64
"107072", 22.64
"144368", 22.64
"224896", 22.64
"55520", 22.64
"101328", 22.71
"325216", 22.71
"331456", 22.71
"368656", 22.71
"65184", 22.71
"104912", 22.79
"22960", 22.79
"386832", 22.79
"109232", 22.86
"159488", 22.86
"173984", 22.86
"39008", 22.86
"67376", 22.86
"8528", 22.86
"214048", 22.93
"3600", 22.93
"112224", 23.00
"121760", 23.00
"182064", 23.00
"87760", 23.00
"371424", 23.07
"375888", 23.07
"100672", 23.14
"135936", 23.14
"208032", 23.14
"211392", 23.14
"219024", 23.14
"226832", 23.14
"250320", 23.14
"400000", 23.14
"22944", 23.21
"235632", 23.21
"262160", 23.21
"351520", 23.21
"392032", 23.21
"64528", 23.21
"91088", 23.21
"13840", 23.29
"175392", 23.29
"204880", 23.29
"209360", 23.29
"214576", 23.29
"259056", 23.29
"399808", 23.29
"52864", 23.29
"127488", 23.36
"217152", 23.36
"77168", 23.36
"232528", 23.43
"302464", 23.43
"323712", 23.43
"370400", 23.43
"339136", 23.50
"367872", 23.50
"391824", 23.50
"156576", 23.57
"183648", 23.57
"399696", 23.57
"136144", 23.64
"138320", 23.64
"20224", 23.64
"351376", 23.64
"82592", 23.64
"104496", 23.71
"133984", 23.71
"217840", 23.71
"19696", 23.79
"270784", 23.79
"28592", 23.79
"178320", 23.86
"181840", 23.86
"320944", 23.86
"380384", 23.86
"165648", 23.93
"342736", 23.93
"133872", 24.00
"170624", 24.00
"177920", 24.00
"284080", 24.00
"307744", 24.00
"80640", 24.00
"214736", 24.07
"354544", 24.07
"61088", 24.07
"247568", 24.14
"134944", 24.21
"18448", 24.21
"288192", 24.21
"329120", 24.21
"43968", 24.21
"174640", 24.29
"231504", 24.29
"338816", 24.29
"135184", 24.36
"202608", 24.36
"335472", 24.36
"177040", 24.43
"285072", 24.43
"372928", 24.43
"54176", 24.43
"114512", 24.50
"235408", 24.50
"247424", 24.50
"317440", 24.50
"243728", 24.57
"282832", 24.57
"289776", 24.57
"113184", 24.64
"193440", 24.64
"241984", 24.64
"265712", 24.64
"377216", 24.64
"39984", 24.64
"164928", 24.71
"215536", 24.71
"283888", 24.71
"137520", 24.79
"190176", 24.79
"207312", 24.86
"238592", 24.86
"380336", 24.93
"73152", 25.00
"209168", 25.07
"256048", 25.07
"382912", 25.07
"73824", 25.07
"143856", 25.14
"167520", 25.14
"239072", 25.14
"362048", 25.14
"71504", 25.14
"190064", 25.21
"235328", 25.21
"334016", 25.21
"80416", 25.21
"141680", 25.29
"18240", 25.29
"336048", 25.29
"396448", 25.29
"131504", 25.36
"288432", 25.36
"78704", 25.36
"313184", 25.50
"365568", 25.50
"72736", 25.50
"324496", 25.57
"329648", 25.57
"357808", 25.57
"241792", 25.64
"342800", 25.64
"101840", 25.79
"190464", 25.86
"228528", 25.86
"321232", 25.86
"212000", 25.93
"327824", 25.93
"376384", 25.93
"72176", 25.93
"85264", 25.93
"374784", 26.00
"9392", 26.00
"103296", 26.07
"159664", 26.07
"165200", 26.14
"341200", 26.21
"361600", 26.36
"351104", 26.50
"51392", 26.50
"357328", 26.57
"347360", 26.64
"305920", 26.86
"5616", 26.86
"250576", 27.00
"267184", 27.00
"126512", 27.21
"47728", 27.93
"191888", 28.36
"326432", 28.79
"238352", 28.93
"78464", 29.29
"191792", 29.57
"249424", 29.64
"217856", 29.93
"267888", 29.93
"18320", 30.21
"106848", 31.00
"65504", 31.00
"7056", 32.14
"324928", 32.43
"108976", 32.57
"232432", 32.71
"103120", 32.79
"291152", 33.14
"181744", 33.21
"16", 33.29
"323936", 33.29
"59888", 33.50
"2128", 33.64
"52784", 33.79
"359280", 33.86
"105408", 33.93
"387472", 34.00
"183024", 34.07
"311360", 34.07
"2992", 34.14
"394352", 34.14
"217568", 34.21
"14864", 34.43
"186736", 34.43
"327808", 34.50
"170416", 34.71
"307952", 34.71
"75184", 34.71
"103712", 34.93
"276320", 34.93
"170528", 35.00
"332832", 35.00
"145248", 35.21
"299552", 35.21
"118832", 35.29
"35760", 35.29
"313536", 35.36
"218576", 35.50
"159120", 35.57
"151440", 35.64
"158064", 35.64
"370064", 35.64
"251824", 35.71
"60368", 35.79
"302256", 36.00
"144000", 36.07
"156608", 36.07
"278144", 36.14
"231824", 36.21
"257440", 36.21
"327520", 36.21
"236784", 36.29
"346352", 36.29
"116320", 36.36
"103824", 36.43
"276224", 36.43
"172640", 36.50
"39040", 36.57
"88368", 36.57
"373088", 36.79
"140864", 36.86
"204288", 36.86
"185216", 36.93
"301728", 37.07
"317680", 37.07
"293616", 37.12
"304688", 37.14
"305024", 37.14
"13168", 37.21
"359360", 37.21
"33776", 37.36
"363392", 37.43
"82272", 37.43
"129504", 37.50
"258480", 37.50
"137696", 37.57
"226720", 37.57
"131904", 37.64
"177216", 37.64
"233712", 37.64
"241184", 37.64
"176416", 37.86
"348896", 37.86
"391008", 37.86
"108048", 38.07
"153584", 38.07
"243904", 38.14
"213840", 38.21
"171600", 38.29
"55920", 38.29
"145296", 38.36
"250832", 38.57
"337344", 38.57
"198352", 38.71
"239872", 38.79
"157040", 38.86
"10352", 38.93
"200832", 39.07
"69376", 39.14
"140192", 39.21
"4128", 39.29
"389872", 39.36
"135536", 39.43
"276672", 39.50
"354848", 39.50
"81024", 39.50
"293040", 39.57
"148336", 39.64
"10656", 39.79
"138896", 39.86
"371744", 39.86
"395792", 39.86
"80528", 39.86
"146544", 39.93
"20560", 40.07
"295232", 40.07
"323488", 40.07
"170448", 40.14
"180352", 40.14
"122208", 40.21
"166848", 40.36
"253744", 40.36
"345824", 40.43
"182528", 40.50
"200768", 40.50
"290016", 40.50
"96352", 40.50
"349760", 40.57
"147616", 40.71
"223264", 40.71
"60224", 40.71
"305456", 40.86
"42512", 40.86
"253696", 40.93
"363584", 40.93
"340992", 41.00
"396768", 41.00
"390736", 41.07
"3584", 41.29
"320640", 41.36
"347904", 41.50
"71200", 41.50
"237920", 41.71
"301312", 41.71
"76224", 41.71
"182320", 42.00
"383488", 42.00
"57776", 42.00
"128032", 42.07
"257536", 42.07
"384432", 42.07
"112240", 42.14
"127520", 42.21
"168992", 42.21
"343088", 42.21
"64448", 42.21
"158704", 42.29
"329968", 42.29
"394704", 42.29
"41952", 42.36
"31328", 42.50
"143264", 42.57
"189600", 42.71
"231648", 42.79
"149552", 42.93
"393376", 42.93
"240128", 43.29
"194672", 43.36
"381280", 43.43
"68400", 43.43
"197040", 43.86
"21040", 44.36
"283920", 44.50