"-m14 -p1 -n39872 -l10 -t", 4.30
"-m14 -p1 -n35479 -l8 -t", 4.40
"-m14 -p1 -n49878 -l4 -t", 4.40
"-m14 -p1 -n25629 -l10 -t", 4.50
"-m14 -p1 -n26536 -l4 -t", 4.50
"-m14 -p1 -n41947 -l13 -t", 4.50
"-m14 -p1 -n13615 -l9 -t", 4.60
"-m14 -p1 -n18335 -l7 -t", 4.60
"-m14 -p1 -n20985 -l9 -t", 4.70
"-m14 -p1 -n32942 -l4 -t", 4.70
"-m14 -p1 -n52034 -l10 -t", 4.70
"-m14 -p1 -n56299 -l13 -t", 4.80
"-m14 -p1 -n33735 -l9 -t", 4.90
"-m14 -p1 -n47336 -l16 -t", 4.90
"-m14 -p1 -n63307 -l6 -t", 4.90
"-m14 -p1 -n23890 -l10 -t", 5.00
"-m14 -p1 -n25602 -l10 -t", 5.00
"-m14 -p1 -n25602 -l4 -t", 5.00
"-m14 -p1 -n50140 -l13 -t", 5.00
"-m14 -p1 -n54112 -l10 -t", 5.00
"-m14 -p1 -n57224 -l9 -t", 5.00
"-m14 -p1 -n58979 -l6 -t", 5.00
"-m14 -p1 -n68648 -l6 -t", 5.00
"-m14 -p1 -n26933 -l6 -t", 5.10
"-m14 -p1 -n41371 -l4 -t", 5.10
"-m14 -p1 -n61469 -l10 -t", 5.10
"-m14 -p1 -n61965 -l8 -t", 5.10
"-m14 -p1 -n14080 -l6 -t", 5.20
"-m14 -p1 -n28888 -l4 -t", 5.20
"-m14 -p1 -n29574 -l4 -t", 5.20
"-m14 -p1 -n50677 -l5 -t", 5.20
"-m14 -p1 -n56846 -l9 -t", 5.20
"-m14 -p1 -n61965 -l10 -t", 5.20
"-m14 -p1 -n18335 -l9 -t", 5.30
"-m14 -p1 -n25602 -l12 -t", 5.30
"-m14 -p1 -n29078 -l8 -t", 5.30
"-m14 -p1 -n30492 -l9 -t", 5.30
"-m14 -p1 -n32373 -l10 -t", 5.30
"-m14 -p1 -n46964 -l5 -t", 5.30
"-m14 -p1 -n51340 -l8 -t", 5.30
"-m14 -p1 -n55604 -l12 -t", 5.30
"-m14 -p1 -n58149 -l13 -t", 5.30
"-m14 -p1 -n58430 -l7 -t", 5.30
"-m14 -p1 -n66437 -l10 -t", 5.30
"-m12 -p1 -n29078 -l8 -t", 5.40
"-m14 -p1 -n17206 -l8 -t", 5.40
"-m14 -p1 -n23796 -l12 -t", 5.40
"-m14 -p1 -n23922 -l4 -t", 5.40
"-m14 -p1 -n30492 -l10 -t", 5.40
"-m14 -p1 -n30492 -l8 -t", 5.40
"-m14 -p1 -n36972 -l4 -t", 5.40
"-m14 -p1 -n38151 -l10 -t", 5.40
"-m14 -p1 -n39235 -l10 -t", 5.40
"-m14 -p1 -n41742 -l4 -t", 5.40
"-m14 -p1 -n44243 -l5 -t", 5.40
"-m14 -p1 -n48144 -l10 -t", 5.40
"-m14 -p1 -n62365 -l8 -t", 5.40
"-m14 -p1 -n67738 -l9 -t", 5.40
"-m14 -p1 -n68016 -l14 -t", 5.40
"-m14 -p1 -n70000 -l6 -t", 5.40
"-m14 -p1 -n24528 -l6 -t", 5.50
"-m14 -p1 -n48403 -l5 -t", 5.50
"-m14 -p1 -n62945 -l9 -t", 5.50
"-m14 -p1 -n68446 -l8 -t", 5.50
"-m14 -p1 -n10000 -l9 -t", 5.60
"-m14 -p1 -n17653 -l4 -t", 5.60
"-m14 -p1 -n23890 -l8 -t", 5.60
"-m14 -p1 -n38217 -l8 -t", 5.60
"-m14 -p1 -n38640 -l13 -t", 5.60
"-m14 -p1 -n48403 -l4 -t", 5.60
"-m14 -p1 -n48569 -l12 -t", 5.60
"-m14 -p1 -n62817 -l13 -t", 5.60
"-m14 -p1 -n67685 -l12 -t", 5.60
"-m14 -p1 -n68246 -l9 -t", 5.60
"-m10 -p1 -n44243 -l5 -t", 5.70
"-m14 -p1 -n30412 -l4 -t", 5.70
"-m14 -p1 -n33098 -l4 -t", 5.70
"-m14 -p1 -n33793 -l14 -t", 5.70
"-m14 -p1 -n49458 -l8 -t", 5.70
"-m14 -p1 -n51733 -l14 -t", 5.70
"-m14 -p1 -n56478 -l9 -t", 5.70
"-m14 -p1 -n59905 -l6 -t", 5.70
"-m10 -p1 -n17862 -l5 -t", 5.80
"-m12 -p1 -n24648 -l6 -t", 5.80
"-m12 -p1 -n54001 -l11 -t", 5.80
"-m14 -p1 -n10399 -l4 -t", 5.80
"-m14 -p1 -n16099 -l10 -t", 5.80
"-m14 -p1 -n23745 -l14 -t", 5.80
"-m14 -p1 -n25541 -l12 -t", 5.80
"-m14 -p1 -n27786 -l10 -t", 5.80
"-m14 -p1 -n30408 -l10 -t", 5.80
"-m14 -p1 -n66825 -l6 -t", 5.80
"-m12 -p1 -n19651 -l11 -t", 5.90
"-m12 -p1 -n24423 -l12 -t", 5.90
"-m12 -p1 -n61668 -l5 -t", 5.90
"-m14 -p1 -n15112 -l12 -t", 5.90
"-m14 -p1 -n23796 -l14 -t", 5.90
"-m14 -p1 -n47347 -l4 -t", 5.90
"-m14 -p1 -n50677 -l4 -t", 5.90
"-m14 -p1 -n52341 -l11 -t", 5.90
"-m14 -p1 -n61965 -l9 -t", 5.90
"-m14 -p1 -n61995 -l4 -t", 5.90
"-m14 -p1 -n62365 -l10 -t", 5.90
"-m14 -p1 -n62945 -l6 -t", 5.90
"-m14 -p1 -n63322 -l16 -t", 5.90
"-m14 -p1 -n68016 -l12 -t", 5.90
"-m12 -p1 -n61668 -l4 -t", 6.00
"-m14 -p1 -n12094 -l9 -t", 6.00
"-m14 -p1 -n17653 -l5 -t", 6.00
"-m14 -p1 -n23614 -l10 -t", 6.00
"-m14 -p1 -n25020 -l8 -t", 6.00
"-m14 -p1 -n31006 -l8 -t", 6.00
"-m14 -p1 -n52341 -l13 -t", 6.00
"-m14 -p1 -n56369 -l10 -t", 6.00
"-m14 -p1 -n57224 -l11 -t", 6.00
"-m14 -p1 -n58488 -l16 -t", 6.00
"-m14 -p1 -n64347 -l4 -t", 6.00
"-m14 -p1 -n64347 -l5 -t", 6.00
"-m14 -p1 -n69926 -l6 -t", 6.00
"-m10 -p1 -n16489 -l7 -t", 6.10
"-m12 -p1 -n47307 -l7 -t", 6.10
"-m14 -p1 -n12805 -l5 -t", 6.10
"-m14 -p1 -n21798 -l11 -t", 6.10
"-m14 -p1 -n28119 -l10 -t", 6.10
"-m14 -p1 -n36598 -l5 -t", 6.10
"-m14 -p1 -n38822 -l13 -t", 6.10
"-m14 -p1 -n46995 -l15 -t", 6.10
"-m14 -p1 -n54615 -l10 -t", 6.10
"-m14 -p1 -n57224 -l12 -t", 6.10
"-m14 -p1 -n61172 -l12 -t", 6.10
"-m14 -p1 -n62945 -l7 -t", 6.10
"-m14 -p1 -n63078 -l16 -t", 6.10
"-m14 -p1 -n64452 -l10 -t", 6.10
"-m14 -p1 -n67738 -l10 -t", 6.10
"-m10 -p1 -n33137 -l12 -t", 6.20
"-m14 -p1 -n19164 -l6 -t", 6.20
"-m14 -p1 -n23466 -l4 -t", 6.20
"-m14 -p1 -n28877 -l7 -t", 6.20
"-m14 -p1 -n35033 -l10 -t", 6.20
"-m14 -p1 -n36407 -l4 -t", 6.20
"-m14 -p1 -n61668 -l4 -t", 6.20
"-m14 -p1 -n63794 -l4 -t", 6.20
"-m12 -p1 -n29629 -l7 -t", 6.30
"-m14 -p1 -n10550 -l9 -t", 6.30
"-m14 -p1 -n14595 -l10 -t", 6.30
"-m14 -p1 -n21585 -l12 -t", 6.30
"-m14 -p1 -n30308 -l4 -t", 6.30
"-m14 -p1 -n43489 -l4 -t", 6.30
"-m14 -p1 -n58657 -l16 -t", 6.30
"-m14 -p1 -n62817 -l11 -t", 6.30
"-m14 -p1 -n70000 -l8 -t", 6.30
"-m10 -p1 -n19288 -l10 -t", 6.40
"-m10 -p1 -n48035 -l8 -t", 6.40
"-m12 -p1 -n41394 -l9 -t", 6.40
"-m12 -p1 -n47882 -l5 -t", 6.40
"-m12 -p1 -n48892 -l6 -t", 6.40
"-m14 -p1 -n13047 -l9 -t", 6.40
"-m14 -p1 -n18326 -l16 -t", 6.40
"-m14 -p1 -n20747 -l6 -t", 6.40
"-m14 -p1 -n48144 -l4 -t", 6.40
"-m14 -p1 -n48389 -l4 -t", 6.40
"-m14 -p1 -n50915 -l13 -t", 6.40
"-m14 -p1 -n57055 -l13 -t", 6.40
"-m14 -p1 -n63571 -l4 -t", 6.40
"-m14 -p1 -n66437 -l9 -t", 6.40
"-m12 -p1 -n13066 -l5 -t", 6.50
"-m12 -p1 -n46616 -l13 -t", 6.50
"-m12 -p1 -n56369 -l10 -t", 6.50
"-m12 -p1 -n57001 -l9 -t", 6.50
"-m14 -p1 -n23529 -l10 -t", 6.50
"-m14 -p1 -n37101 -l16 -t", 6.50
"-m14 -p1 -n48478 -l14 -t", 6.50
"-m14 -p1 -n57055 -l14 -t", 6.50
"-m14 -p1 -n23384 -l16 -t", 6.60
"-m14 -p1 -n32859 -l8 -t", 6.60
"-m14 -p1 -n34389 -l5 -t", 6.60
"-m14 -p1 -n36407 -l15 -t", 6.60
"-m14 -p1 -n39468 -l4 -t", 6.60
"-m14 -p1 -n41371 -l5 -t", 6.60
"-m14 -p1 -n48569 -l13 -t", 6.60
"-m14 -p1 -n69926 -l7 -t", 6.60
"-m10 -p1 -n44455 -l4 -t", 6.70
"-m12 -p1 -n16099 -l10 -t", 6.70
"-m12 -p1 -n39259 -l5 -t", 6.70
"-m14 -p1 -n14674 -l7 -t", 6.70
"-m14 -p1 -n17862 -l4 -t", 6.70
"-m14 -p1 -n30822 -l5 -t", 6.70
"-m14 -p1 -n41483 -l16 -t", 6.70
"-m14 -p1 -n63794 -l6 -t", 6.70
"-m14 -p1 -n68246 -l8 -t", 6.70
"-m10 -p1 -n55803 -l6 -t", 6.80
"-m12 -p1 -n11292 -l5 -t", 6.80
"-m12 -p1 -n51750 -l11 -t", 6.80
"-m12 -p1 -n59905 -l6 -t", 6.80
"-m12 -p1 -n61615 -l7 -t", 6.80
"-m14 -p1 -n16377 -l15 -t", 6.80
"-m14 -p1 -n67576 -l8 -t", 6.80
"-m14 -p1 -n70000 -l16 -t", 6.80
"-m10 -p1 -n28844 -l6 -t", 6.90
"-m12 -p1 -n42061 -l11 -t", 6.90
"-m12 -p1 -n65648 -l14 -t", 6.90
"-m12 -p1 -n70000 -l4 -t", 6.90
"-m14 -p1 -n33793 -l16 -t", 6.90
"-m14 -p1 -n35033 -l8 -t", 6.90
"-m14 -p1 -n45453 -l15 -t", 6.90
"-m14 -p1 -n57535 -l9 -t", 6.90
"-m14 -p1 -n59994 -l8 -t", 6.90
"-m14 -p1 -n67295 -l13 -t", 6.90
"-m10 -p1 -n10000 -l9 -t", 7.00
"-m10 -p1 -n19542 -l5 -t", 7.00
"-m10 -p1 -n36549 -l12 -t", 7.00
"-m10 -p1 -n56642 -l5 -t", 7.00
"-m10 -p1 -n61392 -l8 -t", 7.00
"-m12 -p1 -n34758 -l5 -t", 7.00
"-m12 -p1 -n54001 -l5 -t", 7.00
"-m12 -p1 -n64347 -l4 -t", 7.00
"-m14 -p1 -n30081 -l12 -t", 7.00
"-m14 -p1 -n44732 -l8 -t", 7.00
"-m14 -p1 -n45453 -l16 -t", 7.00
"-m14 -p1 -n50140 -l15 -t", 7.00
"-m10 -p1 -n35921 -l14 -t", 7.10
"-m10 -p1 -n47638 -l8 -t", 7.10
"-m10 -p1 -n63697 -l13 -t", 7.10
"-m10 -p1 -n65063 -l4 -t", 7.10
"-m10 -p1 -n68446 -l8 -t", 7.10
"-m12 -p1 -n45424 -l10 -t", 7.10
"-m12 -p1 -n66996 -l6 -t", 7.10
"-m14 -p1 -n50594 -l13 -t", 7.10
"-m14 -p1 -n56846 -l8 -t", 7.10
"-m10 -p1 -n34196 -l13 -t", 7.20
"-m10 -p1 -n46023 -l15 -t", 7.20
"-m10 -p1 -n52499 -l9 -t", 7.20
"-m12 -p1 -n13402 -l14 -t", 7.20
"-m12 -p1 -n34758 -l6 -t", 7.20
"-m12 -p1 -n45624 -l14 -t", 7.20
"-m12 -p1 -n65375 -l4 -t", 7.20
"-m14 -p1 -n12094 -l10 -t", 7.20
"-m14 -p1 -n54112 -l8 -t", 7.20
"-m10 -p1 -n50516 -l15 -t", 7.30
"-m12 -p1 -n31070 -l8 -t", 7.30
"-m12 -p1 -n48569 -l12 -t", 7.30
"-m14 -p1 -n15112 -l14 -t", 7.30
"-m14 -p1 -n33668 -l11 -t", 7.30
"-m14 -p1 -n68196 -l16 -t", 7.30
"-m10 -p1 -n47404 -l4 -t", 7.40
"-m10 -p1 -n66222 -l15 -t", 7.40
"-m12 -p1 -n13863 -l7 -t", 7.40
"-m12 -p1 -n39866 -l16 -t", 7.40
"-m14 -p1 -n43908 -l15 -t", 7.40
"-m14 -p1 -n57055 -l15 -t", 7.40
"-m10 -p1 -n42299 -l5 -t", 7.50
"-m10 -p1 -n56642 -l7 -t", 7.50
"-m12 -p1 -n36758 -l16 -t", 7.50
"-m12 -p1 -n46447 -l8 -t", 7.50
"-m12 -p1 -n46995 -l15 -t", 7.50
"-m10 -p1 -n44587 -l16 -t", 7.60
"-m10 -p1 -n69268 -l6 -t", 7.60
"-m12 -p1 -n57401 -l13 -t", 7.60
"-m14 -p1 -n25874 -l6 -t", 7.60
"-m14 -p1 -n43908 -l16 -t", 7.60
"-m8 -p1 -n55012 -l7 -t", 7.60
"-m8 -p1 -n69863 -l15 -t", 7.60
"-m10 -p1 -n42498 -l12 -t", 7.70
"-m10 -p1 -n59748 -l11 -t", 7.70
"-m12 -p1 -n36539 -l15 -t", 7.70
"-m8 -p1 -n67930 -l12 -t", 7.70
"-m10 -p1 -n10209 -l13 -t", 7.80
"-m10 -p1 -n13047 -l9 -t", 7.80
"-m10 -p1 -n15759 -l11 -t", 7.80
"-m10 -p1 -n17862 -l4 -t", 7.80
"-m10 -p1 -n38151 -l10 -t", 7.80
"-m10 -p1 -n49121 -l15 -t", 7.80
"-m10 -p1 -n49277 -l16 -t", 7.80
"-m10 -p1 -n60975 -l11 -t", 7.80
"-m10 -p1 -n68600 -l9 -t", 7.80
"-m12 -p1 -n51815 -l9 -t", 7.80
"-m12 -p1 -n57647 -l13 -t", 7.80
"-m14 -p1 -n21885 -l9 -t", 7.80
"-m8 -p1 -n20985 -l9 -t", 7.80
"-m10 -p1 -n20975 -l11 -t", 7.90
"-m12 -p1 -n44691 -l10 -t", 7.90
"-m14 -p1 -n46995 -l16 -t", 7.90
"-m8 -p1 -n44442 -l7 -t", 7.90
"-m8 -p1 -n49905 -l7 -t", 7.90
"-m10 -p1 -n14080 -l4 -t", 8.00
"-m10 -p1 -n34196 -l15 -t", 8.00
"-m10 -p1 -n36621 -l12 -t", 8.00
"-m10 -p1 -n69402 -l8 -t", 8.00
"-m12 -p1 -n13066 -l6 -t", 8.00
"-m12 -p1 -n36716 -l13 -t", 8.00
"-m12 -p1 -n37331 -l5 -t", 8.00
"-m6 -p1 -n61022 -l16 -t", 8.00
"-m8 -p1 -n39606 -l13 -t", 8.00
"-m10 -p1 -n10000 -l10 -t", 8.10
"-m10 -p1 -n44089 -l13 -t", 8.10
"-m10 -p1 -n48195 -l14 -t", 8.10
"-m10 -p1 -n58360 -l7 -t", 8.10
"-m14 -p1 -n47014 -l8 -t", 8.10
"-m8 -p1 -n49857 -l12 -t", 8.10
"-m10 -p1 -n13430 -l10 -t", 8.20
"-m10 -p1 -n20570 -l16 -t", 8.20
"-m10 -p1 -n65422 -l16 -t", 8.20
"-m12 -p1 -n12366 -l15 -t", 8.20
"-m12 -p1 -n14983 -l7 -t", 8.20
"-m14 -p1 -n48929 -l15 -t", 8.20
"-m14 -p1 -n49723 -l14 -t", 8.20
"-m8 -p1 -n42483 -l14 -t", 8.20
"-m8 -p1 -n56305 -l16 -t", 8.20
"-m10 -p1 -n14384 -l5 -t", 8.30
"-m10 -p1 -n27517 -l13 -t", 8.30
"-m10 -p1 -n56908 -l13 -t", 8.30
"-m12 -p1 -n59020 -l14 -t", 8.30
"-m12 -p1 -n67179 -l7 -t", 8.30
"-m8 -p1 -n44978 -l16 -t", 8.30
"-m10 -p1 -n39184 -l13 -t", 8.40
"-m12 -p1 -n31296 -l13 -t", 8.40
"-m12 -p1 -n54001 -l16 -t", 8.40
"-m8 -p1 -n43823 -l16 -t", 8.40
"-m8 -p1 -n51706 -l4 -t", 8.40
"-m10 -p1 -n38822 -l13 -t", 8.50
"-m10 -p1 -n39782 -l13 -t", 8.50
"-m12 -p1 -n21899 -l5 -t", 8.50
"-m6 -p1 -n41306 -l6 -t", 8.50
"-m6 -p1 -n44937 -l16 -t", 8.50
"-m8 -p1 -n18400 -l14 -t", 8.50
"-m8 -p1 -n31249 -l8 -t", 8.50
"-m12 -p1 -n69641 -l13 -t", 8.60
"-m8 -p1 -n53385 -l9 -t", 8.60
"-m10 -p1 -n55640 -l16 -t", 8.70
"-m12 -p1 -n61022 -l6 -t", 8.70
"-m8 -p1 -n15223 -l15 -t", 8.70
"-m8 -p1 -n31022 -l16 -t", 8.70
"-m8 -p1 -n31022 -l5 -t", 8.70
"-m8 -p1 -n40034 -l6 -t", 8.70
"-m8 -p1 -n41393 -l10 -t", 8.70
"-m12 -p1 -n52687 -l16 -t", 8.80
"-m6 -p1 -n33840 -l8 -t", 8.80
"-m6 -p1 -n39043 -l6 -t", 8.80
"-m8 -p1 -n51522 -l5 -t", 8.80
"-m8 -p1 -n64324 -l5 -t", 8.80
"-m10 -p1 -n21865 -l11 -t", 8.90
"-m8 -p1 -n28166 -l4 -t", 8.90
"-m8 -p1 -n44190 -l16 -t", 8.90
"-m10 -p1 -n23021 -l16 -t", 9.00
"-m10 -p1 -n28398 -l8 -t", 9.00
"-m6 -p1 -n31847 -l7 -t", 9.00
"-m8 -p1 -n10842 -l12 -t", 9.00
"-m8 -p1 -n36583 -l11 -t", 9.00
"-m8 -p1 -n37822 -l14 -t", 9.00
"-m8 -p1 -n38330 -l12 -t", 9.00
"-m8 -p1 -n39993 -l13 -t", 9.00
"-m10 -p1 -n17427 -l10 -t", 9.10
"-m6 -p1 -n21216 -l7 -t", 9.10
"-m8 -p1 -n41069 -l13 -t", 9.10
"-m8 -p1 -n65960 -l8 -t", 9.10
"-m6 -p1 -n28964 -l8 -t", 9.20
"-m6 -p1 -n40309 -l7 -t", 9.20
"-m8 -p1 -n25326 -l5 -t", 9.20
"-m8 -p1 -n37822 -l16 -t", 9.20
"-m8 -p1 -n42389 -l6 -t", 9.20
"-m8 -p1 -n53185 -l4 -t", 9.20
"-m8 -p1 -n61106 -l11 -t", 9.20
"-m6 -p1 -n11991 -l5 -t", 9.30
"-m6 -p1 -n33846 -l9 -t", 9.30
"-m6 -p1 -n48200 -l14 -t", 9.30
"-m6 -p1 -n68261 -l15 -t", 9.30
"-m8 -p1 -n10411 -l11 -t", 9.30
"-m8 -p1 -n17055 -l14 -t", 9.30
"-m8 -p1 -n38260 -l16 -t", 9.30
"-m10 -p1 -n47336 -l16 -t", 9.40
"-m8 -p1 -n31315 -l9 -t", 9.40
"-m8 -p1 -n32147 -l11 -t", 9.40
"-m6 -p1 -n12722 -l12 -t", 9.50
"-m6 -p1 -n33399 -l13 -t", 9.50
"-m8 -p1 -n13796 -l16 -t", 9.50
"-m8 -p1 -n20985 -l14 -t", 9.50
"-m8 -p1 -n21394 -l6 -t", 9.50
"-m6 -p1 -n38640 -l13 -t", 9.60
"-m6 -p1 -n46685 -l13 -t", 9.60
"-m6 -p1 -n54368 -l15 -t", 9.60
"-m6 -p1 -n63322 -l16 -t", 9.60
"-m8 -p1 -n34201 -l9 -t", 9.60
"-m8 -p1 -n44190 -l14 -t", 9.60
"-m8 -p1 -n60458 -l16 -t", 9.60
"-m6 -p1 -n23223 -l13 -t", 9.70
"-m8 -p1 -n33793 -l9 -t", 9.70
"-m10 -p1 -n49121 -l16 -t", 9.80
"-m6 -p1 -n24986 -l5 -t", 9.80
"-m6 -p1 -n37544 -l15 -t", 9.80
"-m8 -p1 -n25568 -l13 -t", 9.80
"-m6 -p1 -n37155 -l13 -t", 9.90
"-m6 -p1 -n53783 -l15 -t", 9.90
"-m8 -p1 -n12928 -l13 -t", 9.90
"-m6 -p1 -n66132 -l7 -t", 10.00
"-m6 -p1 -n13303 -l11 -t", 10.10
"-m6 -p1 -n36966 -l6 -t", 10.10
"-m6 -p1 -n52778 -l13 -t", 10.10
"-m6 -p1 -n54132 -l6 -t", 10.10
"-m6 -p1 -n58450 -l12 -t", 10.10
"-m6 -p1 -n67477 -l8 -t", 10.10
"-m6 -p1 -n34459 -l15 -t", 10.20
"-m6 -p1 -n37287 -l16 -t", 10.20
"-m6 -p1 -n13195 -l4 -t", 10.30
"-m6 -p1 -n17289 -l10 -t", 10.30
"-m6 -p1 -n64253 -l9 -t", 10.30
"-m8 -p1 -n53060 -l16 -t", 10.30
"-m6 -p1 -n12405 -l13 -t", 10.40
"-m6 -p1 -n60551 -l5 -t", 10.40
"-m8 -p1 -n46342 -l14 -t", 10.40
"-m6 -p1 -n18335 -l9 -t", 10.50
"-m6 -p1 -n41976 -l15 -t", 10.50
"-m6 -p1 -n65785 -l8 -t", 10.50
"-m8 -p1 -n41938 -l9 -t", 10.50
"-m6 -p1 -n53923 -l5 -t", 10.60
"-m10 -p1 -n61375 -l16 -t", 10.70
"-m6 -p1 -n11205 -l8 -t", 10.70
"-m6 -p1 -n51368 -l16 -t", 10.70
"-m6 -p1 -n31351 -l4 -t", 10.80
"-m6 -p1 -n40393 -l4 -t", 10.80
"-m6 -p1 -n60192 -l9 -t", 10.80
"-m6 -p1 -n39993 -l13 -t", 10.90
"-m6 -p1 -n61357 -l11 -t", 10.90
"-m6 -p1 -n68648 -l11 -t", 10.90
"-m6 -p1 -n20609 -l12 -t", 11.00
"-m6 -p1 -n54278 -l6 -t", 11.00
"-m6 -p1 -n55429 -l9 -t", 11.00
"-m8 -p1 -n38330 -l14 -t", 11.00
"-m4 -p1 -n41765 -l14 -t", 11.10
"-m6 -p1 -n64379 -l9 -t", 11.10
"-m6 -p1 -n10735 -l6 -t", 11.20
"-m6 -p1 -n38409 -l15 -t", 11.20
"-m6 -p1 -n53923 -l6 -t", 11.20
"-m6 -p1 -n70000 -l10 -t", 11.20
"-m4 -p1 -n68016 -l12 -t", 11.30
"-m4 -p1 -n69500 -l4 -t", 11.30
"-m6 -p1 -n14595 -l10 -t", 11.40
"-m4 -p1 -n13047 -l9 -t", 11.50
"-m4 -p1 -n13699 -l16 -t", 11.50
"-m4 -p1 -n27602 -l9 -t", 11.50
"-m6 -p1 -n29704 -l10 -t", 11.60
"-m6 -p1 -n42765 -l6 -t", 11.60
"-m4 -p1 -n43313 -l9 -t", 11.70
"-m6 -p1 -n27155 -l7 -t", 11.70
"-m6 -p1 -n48571 -l15 -t", 11.70
"-m4 -p1 -n30275 -l11 -t", 11.80
"-m4 -p1 -n64920 -l9 -t", 11.80
"-m6 -p1 -n17407 -l15 -t", 11.80
"-m4 -p1 -n37715 -l6 -t", 11.90
"-m6 -p1 -n54739 -l11 -t", 11.90
"-m4 -p1 -n16308 -l13 -t", 12.00
"-m4 -p1 -n29924 -l10 -t", 12.00
"-m4 -p1 -n52037 -l10 -t", 12.00
"-m4 -p1 -n63602 -l8 -t", 12.00
"-m6 -p1 -n47755 -l10 -t", 12.00
"-m4 -p1 -n16189 -l16 -t", 12.10
"-m4 -p1 -n40378 -l5 -t", 12.10
"-m4 -p1 -n25541 -l12 -t", 12.20
"-m4 -p1 -n45966 -l16 -t", 12.20
"-m6 -p1 -n57605 -l8 -t", 12.20
"-m4 -p1 -n12758 -l12 -t", 12.30
"-m4 -p1 -n55240 -l13 -t", 12.30
"-m6 -p1 -n65877 -l8 -t", 12.30
"-m4 -p1 -n17521 -l5 -t", 12.40
"-m4 -p1 -n29316 -l15 -t", 12.40
"-m4 -p1 -n19433 -l9 -t", 12.50
"-m4 -p1 -n33911 -l5 -t", 12.60
"-m4 -p1 -n44243 -l5 -t", 12.60
"-m4 -p1 -n10281 -l11 -t", 12.70
"-m4 -p1 -n12758 -l10 -t", 12.70
"-m4 -p1 -n22768 -l6 -t", 12.70
"-m4 -p1 -n38651 -l16 -t", 12.70
"-m4 -p1 -n24885 -l7 -t", 12.80
"-m4 -p1 -n54178 -l4 -t", 12.80
"-m4 -p1 -n11777 -l7 -t", 12.90
"-m4 -p1 -n23473 -l5 -t", 12.90
"-m4 -p1 -n28525 -l9 -t", 12.90
"-m4 -p1 -n14211 -l9 -t", 13.10
"-m4 -p1 -n65236 -l6 -t", 13.10
"-m4 -p1 -n67738 -l10 -t", 13.10
"-m4 -p1 -n11147 -l9 -t", 13.20
"-m4 -p1 -n23761 -l15 -t", 13.20
"-m4 -p1 -n31083 -l4 -t", 13.20
"-m4 -p1 -n40724 -l12 -t", 13.20
"-m4 -p1 -n53080 -l15 -t", 13.20
"-m4 -p1 -n61466 -l7 -t", 13.20
"-m4 -p1 -n27387 -l4 -t", 13.40
"-m4 -p1 -n35815 -l9 -t", 13.40
"-m4 -p1 -n52678 -l11 -t", 13.40
"-m4 -p1 -n64689 -l6 -t", 13.40
"-m4 -p1 -n41130 -l7 -t", 13.50
"-m4 -p1 -n63108 -l5 -t", 13.60
"-m6 -p1 -n20442 -l4 -t", 13.80
"-m4 -p1 -n33849 -l9 -t", 13.90
"-m4 -p1 -n47455 -l14 -t", 14.00
"-m4 -p1 -n45578 -l10 -t", 14.50
"-m4 -p1 -n58913 -l12 -t", 14.60
"-m4 -p1 -n48188 -l9 -t", 14.70
"-m4 -p1 -n33483 -l4 -t", 15.00
"-m4 -p1 -n50232 -l13 -t", 15.00