"-t 1 -s small -g 1000 -l 108", 0.00
"-t 1 -s small -g 177 -l 74", 0.00
"-t 1 -s small -g 244 -l 96", 0.00
"-t 1 -s small -g 289 -l 10", 0.00
"-t 1 -s small -g 289 -l 13", 0.00
"-t 1 -s small -g 289 -l 19", 0.00
"-t 1 -s small -g 289 -l 268", 0.00
"-t 1 -s small -g 305 -l 16", 0.00
"-t 1 -s small -g 318 -l 29", 0.00
"-t 1 -s small -g 320 -l 194", 0.00
"-t 1 -s small -g 339 -l 425", 0.00
"-t 1 -s small -g 345 -l 425", 0.00
"-t 1 -s small -g 418 -l 10", 0.00
"-t 1 -s small -g 454 -l 58", 0.00
"-t 1 -s small -g 515 -l 47", 0.00
"-t 1 -s small -g 568 -l 19", 0.00
"-t 1 -s small -g 570 -l 96", 0.00
"-t 1 -s small -g 572 -l 484", 0.00
"-t 1 -s small -g 595 -l 907", 0.00
"-t 1 -s small -g 633 -l 339", 0.00
"-t 1 -s small -g 647 -l 361", 0.00
"-t 1 -s small -g 649 -l 156", 0.00
"-t 1 -s small -g 668 -l 930", 0.00
"-t 1 -s small -g 731 -l 26", 0.00
"-t 1 -s small -g 746 -l 225", 0.00
"-t 1 -s small -g 773 -l 603", 0.00
"-t 1 -s small -g 775 -l 573", 0.00
"-t 1 -s small -g 785 -l 110", 0.00
"-t 1 -s small -g 823 -l 1481", 0.00
"-t 1 -s small -g 823 -l 217", 0.00
"-t 1 -s small -g 823 -l 58", 0.00
"-t 1 -s small -g 885 -l 26", 0.00
"-t 1 -s small -g 890 -l 286", 0.00
"-t 1 -s small -g 893 -l 457", 0.00
"-t 1 -s small -g 895 -l 260", 0.00
"-t 1 -s small -g 940 -l 108", 0.00
"-t 1 -s small -g 953 -l 1299", 0.00
"-t 1 -s small -g 955 -l 1722", 0.00
"-t 1 -s small -g 963 -l 37", 0.00
"-t 1 -s small -g 964 -l 457", 0.00
"-t 1 -s small -g 980 -l 290", 0.00
"-t 1 -s small -g 983 -l 10", 0.00
"-t 1 -s small -g 984 -l 89", 0.00
"-t 1 -s small -g 991 -l 940", 0.00
"-t 1 -s small -g 992 -l 401", 0.00
"-t 1 -s small -g 995 -l 49", 0.00
"-t 1 -s small -g 1000 -l 621", 0.07
"-t 1 -s small -g 248 -l 334", 0.07
"-t 1 -s small -g 250 -l 183", 0.07
"-t 1 -s small -g 289 -l 348", 0.07
"-t 1 -s small -g 304 -l 91", 0.07
"-t 1 -s small -g 360 -l 760", 0.07
"-t 1 -s small -g 377 -l 153", 0.07
"-t 1 -s small -g 403 -l 58", 0.07
"-t 1 -s small -g 421 -l 662", 0.07
"-t 1 -s small -g 431 -l 440", 0.07
"-t 1 -s small -g 447 -l 329", 0.07
"-t 1 -s small -g 473 -l 662", 0.07
"-t 1 -s small -g 512 -l 373", 0.07
"-t 1 -s small -g 570 -l 577", 0.07
"-t 1 -s small -g 613 -l 822", 0.07
"-t 1 -s small -g 617 -l 988", 0.07
"-t 1 -s small -g 618 -l 603", 0.07
"-t 1 -s small -g 619 -l 724", 0.07
"-t 1 -s small -g 62 -l 74", 0.07
"-t 1 -s small -g 644 -l 1011", 0.07
"-t 1 -s small -g 645 -l 1604", 0.07
"-t 1 -s small -g 669 -l 338", 0.07
"-t 1 -s small -g 669 -l 546", 0.07
"-t 1 -s small -g 683 -l 605", 0.07
"-t 1 -s small -g 688 -l 739", 0.07
"-t 1 -s small -g 696 -l 534", 0.07
"-t 1 -s small -g 708 -l 1966", 0.07
"-t 1 -s small -g 721 -l 263", 0.07
"-t 1 -s small -g 740 -l 464", 0.07
"-t 1 -s small -g 748 -l 875", 0.07
"-t 1 -s small -g 778 -l 464", 0.07
"-t 1 -s small -g 786 -l 381", 0.07
"-t 1 -s small -g 795 -l 720", 0.07
"-t 1 -s small -g 795 -l 940", 0.07
"-t 1 -s small -g 819 -l 154", 0.07
"-t 1 -s small -g 839 -l 108", 0.07
"-t 1 -s small -g 849 -l 788", 0.07
"-t 1 -s small -g 861 -l 1155", 0.07
"-t 1 -s small -g 869 -l 593", 0.07
"-t 1 -s small -g 878 -l 901", 0.07
"-t 1 -s small -g 879 -l 1955", 0.07
"-t 1 -s small -g 879 -l 368", 0.07
"-t 1 -s small -g 879 -l 720", 0.07
"-t 1 -s small -g 890 -l 621", 0.07
"-t 1 -s small -g 895 -l 298", 0.07
"-t 1 -s small -g 903 -l 1003", 0.07
"-t 1 -s small -g 911 -l 26", 0.07
"-t 1 -s small -g 916 -l 431", 0.07
"-t 1 -s small -g 930 -l 1628", 0.07
"-t 1 -s small -g 930 -l 626", 0.07
"-t 1 -s small -g 938 -l 2000", 0.07
"-t 1 -s small -g 946 -l 469", 0.07
"-t 1 -s small -g 984 -l 374", 0.07
"-t 1 -s small -g 1000 -l 1580", 0.13
"-t 1 -s small -g 1000 -l 1733", 0.13
"-t 1 -s small -g 170 -l 108", 0.13
"-t 1 -s small -g 198 -l 272", 0.13
"-t 1 -s small -g 255 -l 655", 0.13
"-t 1 -s small -g 289 -l 334", 0.13
"-t 1 -s small -g 291 -l 844", 0.13
"-t 1 -s small -g 340 -l 730", 0.13
"-t 1 -s small -g 355 -l 315", 0.13
"-t 1 -s small -g 421 -l 872", 0.13
"-t 1 -s small -g 429 -l 515", 0.13
"-t 1 -s small -g 443 -l 695", 0.13
"-t 1 -s small -g 444 -l 1194", 0.13
"-t 1 -s small -g 592 -l 1228", 0.13
"-t 1 -s small -g 596 -l 601", 0.13
"-t 1 -s small -g 604 -l 1614", 0.13
"-t 1 -s small -g 614 -l 595", 0.13
"-t 1 -s small -g 644 -l 1060", 0.13
"-t 1 -s small -g 671 -l 643", 0.13
"-t 1 -s small -g 713 -l 975", 0.13
"-t 1 -s small -g 725 -l 1324", 0.13
"-t 1 -s small -g 726 -l 1580", 0.13
"-t 1 -s small -g 745 -l 196", 0.13
"-t 1 -s small -g 761 -l 700", 0.13
"-t 1 -s small -g 771 -l 605", 0.13
"-t 1 -s small -g 775 -l 338", 0.13
"-t 1 -s small -g 776 -l 1702", 0.13
"-t 1 -s small -g 798 -l 431", 0.13
"-t 1 -s small -g 840 -l 358", 0.13
"-t 1 -s small -g 869 -l 962", 0.13
"-t 1 -s small -g 878 -l 671", 0.13
"-t 1 -s small -g 895 -l 267", 0.13
"-t 1 -s small -g 896 -l 1155", 0.13
"-t 1 -s small -g 900 -l 1195", 0.13
"-t 1 -s small -g 903 -l 695", 0.13
"-t 1 -s small -g 911 -l 1845", 0.13
"-t 1 -s small -g 927 -l 462", 0.13
"-t 1 -s small -g 964 -l 795", 0.13
"-t 1 -s small -g 990 -l 2000", 0.13
"-t 1 -s small -g 992 -l 357", 0.13
"-t 1 -s small -g 992 -l 840", 0.13
"-t 1 -s small -g 100 -l 263", 0.20
"-t 1 -s small -g 1000 -l 1299", 0.20
"-t 1 -s small -g 162 -l 305", 0.20
"-t 1 -s small -g 204 -l 68", 0.20
"-t 1 -s small -g 234 -l 223", 0.20
"-t 1 -s small -g 248 -l 183", 0.20
"-t 1 -s small -g 251 -l 1249", 0.20
"-t 1 -s small -g 340 -l 572", 0.20
"-t 1 -s small -g 410 -l 1559", 0.20
"-t 1 -s small -g 429 -l 662", 0.20
"-t 1 -s small -g 438 -l 567", 0.20
"-t 1 -s small -g 444 -l 1049", 0.20
"-t 1 -s small -g 499 -l 675", 0.20
"-t 1 -s small -g 505 -l 1051", 0.20
"-t 1 -s small -g 509 -l 348", 0.20
"-t 1 -s small -g 515 -l 2000", 0.20
"-t 1 -s small -g 522 -l 1053", 0.20
"-t 1 -s small -g 528 -l 1585", 0.20
"-t 1 -s small -g 528 -l 1657", 0.20
"-t 1 -s small -g 534 -l 1369", 0.20
"-t 1 -s small -g 586 -l 710", 0.20
"-t 1 -s small -g 604 -l 1987", 0.20
"-t 1 -s small -g 637 -l 1416", 0.20
"-t 1 -s small -g 644 -l 961", 0.20
"-t 1 -s small -g 645 -l 835", 0.20
"-t 1 -s small -g 677 -l 1057", 0.20
"-t 1 -s small -g 694 -l 1948", 0.20
"-t 1 -s small -g 698 -l 603", 0.20
"-t 1 -s small -g 704 -l 842", 0.20
"-t 1 -s small -g 707 -l 1417", 0.20
"-t 1 -s small -g 729 -l 869", 0.20
"-t 1 -s small -g 744 -l 945", 0.20
"-t 1 -s small -g 748 -l 1027", 0.20
"-t 1 -s small -g 849 -l 721", 0.20
"-t 1 -s small -g 851 -l 1316", 0.20
"-t 1 -s small -g 879 -l 2000", 0.20
"-t 1 -s small -g 882 -l 700", 0.20
"-t 1 -s small -g 888 -l 1436", 0.20
"-t 1 -s small -g 894 -l 766", 0.20
"-t 1 -s small -g 898 -l 840", 0.20
"-t 1 -s small -g 940 -l 1329", 0.20
"-t 1 -s small -g 943 -l 1227", 0.20
"-t 1 -s small -g 979 -l 1848", 0.20
"-t 1 -s small -g 989 -l 1610", 0.20
"-t 1 -s small -g 996 -l 1699", 0.20
"-t 1 -s small -g 997 -l 905", 0.20
"-t 1 -s small -g 170 -l 457", 0.27
"-t 1 -s small -g 192 -l 521", 0.27
"-t 1 -s small -g 255 -l 1042", 0.27
"-t 1 -s small -g 269 -l 1461", 0.27
"-t 1 -s small -g 304 -l 329", 0.27
"-t 1 -s small -g 329 -l 765", 0.27
"-t 1 -s small -g 359 -l 1429", 0.27
"-t 1 -s small -g 361 -l 671", 0.27
"-t 1 -s small -g 393 -l 1060", 0.27
"-t 1 -s small -g 405 -l 1172", 0.27
"-t 1 -s small -g 438 -l 844", 0.27
"-t 1 -s small -g 462 -l 1696", 0.27
"-t 1 -s small -g 522 -l 1075", 0.27
"-t 1 -s small -g 523 -l 1715", 0.27
"-t 1 -s small -g 575 -l 1966", 0.27
"-t 1 -s small -g 596 -l 1473", 0.27
"-t 1 -s small -g 603 -l 695", 0.27
"-t 1 -s small -g 607 -l 1948", 0.27
"-t 1 -s small -g 641 -l 748", 0.27
"-t 1 -s small -g 650 -l 1082", 0.27
"-t 1 -s small -g 663 -l 869", 0.27
"-t 1 -s small -g 670 -l 1324", 0.27
"-t 1 -s small -g 693 -l 1552", 0.27
"-t 1 -s small -g 704 -l 1452", 0.27
"-t 1 -s small -g 713 -l 555", 0.27
"-t 1 -s small -g 713 -l 757", 0.27
"-t 1 -s small -g 721 -l 1635", 0.27
"-t 1 -s small -g 778 -l 1420", 0.27
"-t 1 -s small -g 785 -l 1036", 0.27
"-t 1 -s small -g 792 -l 1577", 0.27
"-t 1 -s small -g 802 -l 1700", 0.27
"-t 1 -s small -g 858 -l 1577", 0.27
"-t 1 -s small -g 875 -l 851", 0.27
"-t 1 -s small -g 96 -l 207", 0.27
"-t 1 -s small -g 997 -l 1221", 0.27
"-t 1 -s small -g 222 -l 1669", 0.33
"-t 1 -s small -g 270 -l 851", 0.33
"-t 1 -s small -g 291 -l 939", 0.33
"-t 1 -s small -g 293 -l 1101", 0.33
"-t 1 -s small -g 449 -l 1467", 0.33
"-t 1 -s small -g 526 -l 1966", 0.33
"-t 1 -s small -g 528 -l 1305", 0.33
"-t 1 -s small -g 578 -l 975", 0.33
"-t 1 -s small -g 585 -l 1877", 0.33
"-t 1 -s small -g 587 -l 1549", 0.33
"-t 1 -s small -g 596 -l 581", 0.33
"-t 1 -s small -g 645 -l 1549", 0.33
"-t 1 -s small -g 650 -l 1319", 0.33
"-t 1 -s small -g 717 -l 742", 0.33
"-t 1 -s small -g 76 -l 134", 0.33
"-t 1 -s small -g 764 -l 2000", 0.33
"-t 1 -s small -g 808 -l 1930", 0.33
"-t 1 -s small -g 826 -l 1271", 0.33
"-t 1 -s small -g 841 -l 842", 0.33
"-t 1 -s small -g 200 -l 730", 0.40
"-t 1 -s small -g 223 -l 876", 0.40
"-t 1 -s small -g 435 -l 1536", 0.40
"-t 1 -s small -g 457 -l 1060", 0.40
"-t 1 -s small -g 477 -l 1041", 0.40
"-t 1 -s small -g 540 -l 2000", 0.40
"-t 1 -s small -g 590 -l 1885", 0.40
"-t 1 -s small -g 718 -l 1942", 0.40
"-t 1 -s small -g 802 -l 1330", 0.40
"-t 1 -s small -g 869 -l 1281", 0.40
"-t 1 -s small -g 947 -l 1436", 0.40
"-t 1 -s small -g 951 -l 2000", 0.40
"-t 1 -s small -g 990 -l 1733", 0.40
"-t 1 -s small -g 1000 -l 962", 0.47
"-t 1 -s small -g 147 -l 544", 0.47
"-t 1 -s small -g 235 -l 773", 0.47
"-t 1 -s small -g 271 -l 568", 0.47
"-t 1 -s small -g 289 -l 1746", 0.47
"-t 1 -s small -g 393 -l 892", 0.47
"-t 1 -s small -g 408 -l 1381", 0.47
"-t 1 -s small -g 430 -l 1536", 0.47
"-t 1 -s small -g 443 -l 2000", 0.47
"-t 1 -s small -g 477 -l 1966", 0.47
"-t 1 -s small -g 517 -l 1724", 0.47
"-t 1 -s small -g 542 -l 1970", 0.47
"-t 1 -s small -g 554 -l 1228", 0.47
"-t 1 -s small -g 607 -l 1904", 0.47
"-t 1 -s small -g 810 -l 1604", 0.47
"-t 1 -s small -g 832 -l 1155", 0.47
"-t 1 -s small -g 851 -l 1580", 0.47
"-t 1 -s small -g 903 -l 2000", 0.47
"-t 1 -s small -g 197 -l 733", 0.53
"-t 1 -s small -g 203 -l 1196", 0.53
"-t 1 -s small -g 25 -l 260", 0.53
"-t 1 -s small -g 276 -l 1171", 0.53
"-t 1 -s small -g 287 -l 1383", 0.53
"-t 1 -s small -g 380 -l 1669", 0.53
"-t 1 -s small -g 41 -l 207", 0.53
"-t 1 -s small -g 435 -l 1289", 0.53
"-t 1 -s small -g 449 -l 1575", 0.53
"-t 1 -s small -g 476 -l 1600", 0.53
"-t 1 -s small -g 523 -l 1877", 0.53
"-t 1 -s small -g 551 -l 1918", 0.53
"-t 1 -s small -g 587 -l 1304", 0.53
"-t 1 -s small -g 622 -l 1743", 0.53
"-t 1 -s small -g 70 -l 333", 0.53
"-t 1 -s small -g 847 -l 1978", 0.53
"-t 1 -s small -g 98 -l 628", 0.53
"-t 1 -s small -g 187 -l 629", 0.60
"-t 1 -s small -g 218 -l 1196", 0.60
"-t 1 -s small -g 289 -l 1482", 0.60
"-t 1 -s small -g 290 -l 1793", 0.60
"-t 1 -s small -g 313 -l 1051", 0.60
"-t 1 -s small -g 329 -l 1486", 0.60
"-t 1 -s small -g 449 -l 1878", 0.60
"-t 1 -s small -g 471 -l 1969", 0.60
"-t 1 -s small -g 528 -l 1497", 0.60
"-t 1 -s small -g 585 -l 1738", 0.60
"-t 1 -s small -g 772 -l 2000", 0.60
"-t 1 -s small -g 187 -l 944", 0.67
"-t 1 -s small -g 250 -l 1702", 0.67
"-t 1 -s small -g 303 -l 1247", 0.67
"-t 1 -s small -g 335 -l 1966", 0.67
"-t 1 -s small -g 372 -l 1277", 0.67
"-t 1 -s small -g 380 -l 2000", 0.67
"-t 1 -s small -g 611 -l 2000", 0.67
"-t 1 -s small -g 722 -l 1723", 0.67
"-t 1 -s small -g 904 -l 2000", 0.67
"-t 1 -s small -g 116 -l 672", 0.73
"-t 1 -s small -g 158 -l 1494", 0.73
"-t 1 -s small -g 204 -l 672", 0.73
"-t 1 -s small -g 358 -l 1828", 0.73
"-t 1 -s small -g 382 -l 1312", 0.73
"-t 1 -s small -g 523 -l 1949", 0.73
"-t 1 -s small -g 59 -l 268", 0.73
"-t 1 -s small -g 638 -l 1966", 0.73
"-t 1 -s small -g 210 -l 1073", 0.80
"-t 1 -s small -g 234 -l 1074", 0.80
"-t 1 -s small -g 260 -l 1828", 0.80
"-t 1 -s small -g 272 -l 1763", 0.80
"-t 1 -s small -g 299 -l 1356", 0.80
"-t 1 -s small -g 321 -l 1669", 0.80
"-t 1 -s small -g 342 -l 1800", 0.80
"-t 1 -s small -g 162 -l 1761", 0.87
"-t 1 -s small -g 329 -l 1615", 0.87
"-t 1 -s small -g 90 -l 672", 0.87
"-t 1 -s small -g 307 -l 1474", 0.93
"-t 1 -s small -g 98 -l 944", 1.00
"-t 1 -s small -g 156 -l 1309", 1.07
"-t 1 -s small -g 200 -l 1336", 1.07
"-t 1 -s small -g 331 -l 2000", 1.07
"-t 1 -s small -g 158 -l 1284", 1.20
"-t 1 -s small -g 158 -l 1397", 1.20
"-t 1 -s small -g 115 -l 989", 1.27
"-t 1 -s small -g 174 -l 1761", 1.27
"-t 1 -s small -g 35 -l 333", 1.27
"-t 1 -s small -g 160 -l 1461", 1.40
"-t 1 -s small -g 99 -l 1356", 1.40
"-t 1 -s small -g 101 -l 774", 1.53
"-t 1 -s small -g 143 -l 1979", 1.53
"-t 1 -s small -g 158 -l 1491", 1.53
"-t 1 -s small -g 93 -l 1215", 1.53
"-t 1 -s small -g 171 -l 1809", 1.60
"-t 1 -s small -g 111 -l 1282", 1.73
"-t 1 -s small -g 123 -l 1906", 1.73
"-t 1 -s small -g 25 -l 515", 1.80
"-t 1 -s small -g 143 -l 1964", 1.87
"-t 1 -s small -g 89 -l 1591", 1.93
"-t 1 -s small -g 41 -l 745", 2.00
"-t 1 -s small -g 50 -l 1272", 2.13
"-t 1 -s small -g 68 -l 2000", 2.53
"-t 1 -s small -g 74 -l 1693", 3.00
"-t 1 -s small -g 36 -l 1265", 3.27
"-t 1 -s small -g 62 -l 1953", 3.33
"-t 1 -s small -g 36 -l 1228", 3.87
"-t 1 -s small -g 37 -l 1662", 3.87
"-t 1 -s small -g 51 -l 1953", 4.53
"-t 1 -s small -g 10 -l 626", 5.13
"-t 1 -s small -g 43 -l 1774", 5.27
"-t 1 -s small -g 27 -l 1866", 6.20
"-t 1 -s small -g 25 -l 1953", 6.73
"-t 1 -s small -g 28 -l 1940", 7.00
"-t 1 -s small -g 10 -l 905", 8.60
"-t 1 -s small -g 10 -l 1221", 8.93
"-t 1 -s small -g 10 -l 1228", 9.00
"-t 1 -s small -g 10 -l 1628", 9.60
"-t 1 -s small -g 10 -l 1866", 10.67
"-t 1 -s small -g 10 -l 1761", 10.73
"-t 1 -s small -g 10 -l 1774", 10.73
"-t 1 -s small -g 10 -l 1940", 12.80